childs_age,subject_id,category,often_drawn_rating
9,R_29p76St8e8HAXqk,a cup,4
6,R_01zhARIbhgNAUZr,a cup,1
3,R_1LUNYpVRS1X6VE5,a cup,1
4,R_3si8pgkUnJyGBW6,a cup,4
6,R_1kOoSGsZYQ2Y6fE,a cup,1
9,R_2TQTz8Yxu8zNlSi,a cup,2
6,R_1GWxBMbZunxtYL4,a cup,2
5,R_xtGPyL98hHU0JKV,a cup,1
5,R_9yLZ3SAHkFVFwhH,a cup,1
5,R_PBvXw2hc7xtn3zP,a cup,1
2,R_3HqqGVlrhrZ6rt3,a cup,1
6,R_TiLhKAC5h15j3cB,a cup,3
4,R_1JFlndlE0dEtWUS,a cup,3
10,R_5szVFoyNO6O1wiZ,a cup,2
6,R_3ELmuTGe6sfdQUh,a cup,3
8,R_1kOg8DdxQL7bxcn,a cup,2
6,R_2fs4bByv38E4UJv,a cup,3
7,R_uyxIoOJAwOPGVgd,a cup,3
9,R_2bZyNXHwQ6UkDO8,a cup,2
6,R_1Lv2WZLUlVIfNuK,a cup,2
5,R_2c6MQdA38IH0nVM,a cup,3
3,R_3et8yFlpDIjgJ2M,a cup,1
4,R_yWmBiU5Ruql1N6N,a cup,2
4,R_22XQpedTwJiOEk1,a cup,3
8,R_tG4R7fTti1iEERX,a cup,1
4,R_2ZKSuUPKm4kLzjA,a cup,1
7,R_2CpMgusmidE8tCx,a cup,1
6,R_33r9gLd6qAc4mx3,a cup,1
6,R_1OJD31Pkio2KnDk,a cup,4
5,R_0DHlRrTBJyUPVxD,a cup,2
6,R_pQMnmdW9IxpfNxT,a cup,2
7,R_2TS1O7AXpM8Fc3M,a cup,1
6,R_3fWcTCLJWBkuEYW,a cup,2
9,R_1ClJWdimptEk3mh,a cup,4
4,R_1FbP3tFJCrAQEDD,a book,5
4,R_29bnfATbJLAoC55,a book,2
7,R_Cmog5boCguFbWtb,a book,3
4,R_2Xp2RDmxR1aa2DY,a book,4
3,R_1OxIRypHy2GHyfy,a book,1
4,R_3EHd2XwtQFFhHgd,a book,1
9,R_1n0JwmUrJ2Nnxlb,a book,1
3,R_2CepCHVDEKZy4Dw,a book,1
7,R_9pJszzAogLdUhVL,a book,3
3,R_2ARnVeYevtVN5ZN,a book,1
3,R_2Y3UAbs88BX2lbJ,a book,1
7,R_1LimYCRh7COJoxO,a book,2
3,R_1EYbCYd95yxc6cA,a book,1
8,R_27q8HA5iTj8MJ8L,a book,3
3,R_1jVAe2AL4LCWqJg,a book,3
6,R_eM2x5BdhWPqKGB3,a book,1
3,R_3j9HJbkBrEQYPJY,a book,1
9,R_29p76St8e8HAXqk,a book,4
6,R_01zhARIbhgNAUZr,a book,2
3,R_1LUNYpVRS1X6VE5,a book,1
4,R_3si8pgkUnJyGBW6,a book,4
6,R_1kOoSGsZYQ2Y6fE,a book,1
9,R_2TQTz8Yxu8zNlSi,a book,4
6,R_1GWxBMbZunxtYL4,a book,1
5,R_xtGPyL98hHU0JKV,a book,1
5,R_9yLZ3SAHkFVFwhH,a book,2
5,R_PBvXw2hc7xtn3zP,a book,2
2,R_3HqqGVlrhrZ6rt3,a book,1
6,R_TiLhKAC5h15j3cB,a book,2
4,R_1JFlndlE0dEtWUS,a book,3
10,R_5szVFoyNO6O1wiZ,a book,1
6,R_3ELmuTGe6sfdQUh,a book,3
8,R_1kOg8DdxQL7bxcn,a book,2
6,R_2fs4bByv38E4UJv,a book,3
7,R_uyxIoOJAwOPGVgd,a book,3
9,R_2bZyNXHwQ6UkDO8,a book,2
6,R_1Lv2WZLUlVIfNuK,a book,3
5,R_2c6MQdA38IH0nVM,a book,2
3,R_3et8yFlpDIjgJ2M,a book,3
4,R_yWmBiU5Ruql1N6N,a book,2
4,R_22XQpedTwJiOEk1,a book,1
8,R_tG4R7fTti1iEERX,a book,3
4,R_2ZKSuUPKm4kLzjA,a book,1
7,R_2CpMgusmidE8tCx,a book,4
6,R_33r9gLd6qAc4mx3,a book,2
6,R_1OJD31Pkio2KnDk,a book,3
5,R_0DHlRrTBJyUPVxD,a book,1
6,R_pQMnmdW9IxpfNxT,a book,3
7,R_2TS1O7AXpM8Fc3M,a book,2
6,R_3fWcTCLJWBkuEYW,a book,3
9,R_1ClJWdimptEk3mh,a book,3
4,R_1FbP3tFJCrAQEDD,a TV,5
4,R_29bnfATbJLAoC55,a TV,2
7,R_Cmog5boCguFbWtb,a TV,1
4,R_2Xp2RDmxR1aa2DY,a TV,3
3,R_1OxIRypHy2GHyfy,a TV,1
4,R_3EHd2XwtQFFhHgd,a TV,1
9,R_1n0JwmUrJ2Nnxlb,a TV,1
3,R_2CepCHVDEKZy4Dw,a TV,1
7,R_9pJszzAogLdUhVL,a TV,2
3,R_2ARnVeYevtVN5ZN,a TV,1
3,R_2Y3UAbs88BX2lbJ,a TV,1
7,R_1LimYCRh7COJoxO,a TV,3
3,R_1EYbCYd95yxc6cA,a TV,1
8,R_27q8HA5iTj8MJ8L,a TV,3
3,R_1jVAe2AL4LCWqJg,a TV,1
6,R_eM2x5BdhWPqKGB3,a TV,2
3,R_3j9HJbkBrEQYPJY,a TV,1
9,R_29p76St8e8HAXqk,a TV,4
6,R_01zhARIbhgNAUZr,a TV,1
3,R_1LUNYpVRS1X6VE5,a TV,1
4,R_3si8pgkUnJyGBW6,a TV,4
6,R_1kOoSGsZYQ2Y6fE,a TV,1
9,R_2TQTz8Yxu8zNlSi,a TV,2
6,R_1GWxBMbZunxtYL4,a TV,2
5,R_xtGPyL98hHU0JKV,a TV,1
5,R_9yLZ3SAHkFVFwhH,a TV,1
5,R_PBvXw2hc7xtn3zP,a TV,2
2,R_3HqqGVlrhrZ6rt3,a TV,1
6,R_TiLhKAC5h15j3cB,a TV,2
4,R_1JFlndlE0dEtWUS,a TV,3
10,R_5szVFoyNO6O1wiZ,a TV,5
6,R_3ELmuTGe6sfdQUh,a TV,3
8,R_1kOg8DdxQL7bxcn,a TV,1
6,R_2fs4bByv38E4UJv,a TV,2
7,R_uyxIoOJAwOPGVgd,a TV,2
9,R_2bZyNXHwQ6UkDO8,a TV,3
6,R_1Lv2WZLUlVIfNuK,a TV,2
5,R_2c6MQdA38IH0nVM,a TV,2
3,R_3et8yFlpDIjgJ2M,a TV,3
4,R_yWmBiU5Ruql1N6N,a TV,1
4,R_22XQpedTwJiOEk1,a TV,1
8,R_tG4R7fTti1iEERX,a TV,1
4,R_2ZKSuUPKm4kLzjA,a TV,1
7,R_2CpMgusmidE8tCx,a TV,4
6,R_33r9gLd6qAc4mx3,a TV,2
6,R_1OJD31Pkio2KnDk,a TV,2
5,R_0DHlRrTBJyUPVxD,a TV,1
6,R_pQMnmdW9IxpfNxT,a TV,3
7,R_2TS1O7AXpM8Fc3M,a TV,3
6,R_3fWcTCLJWBkuEYW,a TV,2
9,R_1ClJWdimptEk3mh,a TV,2
4,R_1FbP3tFJCrAQEDD,a boat,5
4,R_29bnfATbJLAoC55,a boat,2
7,R_Cmog5boCguFbWtb,a boat,2
4,R_2Xp2RDmxR1aa2DY,a boat,3
3,R_1OxIRypHy2GHyfy,a boat,1
4,R_3EHd2XwtQFFhHgd,a boat,1
9,R_1n0JwmUrJ2Nnxlb,a boat,3
3,R_2CepCHVDEKZy4Dw,a boat,1
7,R_9pJszzAogLdUhVL,a boat,2
3,R_2ARnVeYevtVN5ZN,a boat,3
3,R_2Y3UAbs88BX2lbJ,a boat,1
7,R_1LimYCRh7COJoxO,a boat,3
3,R_1EYbCYd95yxc6cA,a boat,1
8,R_27q8HA5iTj8MJ8L,a boat,2
3,R_1jVAe2AL4LCWqJg,a boat,2
6,R_eM2x5BdhWPqKGB3,a boat,1
3,R_3j9HJbkBrEQYPJY,a boat,1
9,R_29p76St8e8HAXqk,a boat,3
6,R_01zhARIbhgNAUZr,a boat,4
3,R_1LUNYpVRS1X6VE5,a boat,4
4,R_3si8pgkUnJyGBW6,a boat,4
6,R_1kOoSGsZYQ2Y6fE,a boat,1
9,R_2TQTz8Yxu8zNlSi,a boat,4
6,R_1GWxBMbZunxtYL4,a boat,3
5,R_xtGPyL98hHU0JKV,a boat,2
5,R_9yLZ3SAHkFVFwhH,a boat,2
5,R_PBvXw2hc7xtn3zP,a boat,2
2,R_3HqqGVlrhrZ6rt3,a boat,1
6,R_TiLhKAC5h15j3cB,a boat,2
4,R_1JFlndlE0dEtWUS,a boat,3
10,R_5szVFoyNO6O1wiZ,a boat,2
6,R_3ELmuTGe6sfdQUh,a boat,3
8,R_1kOg8DdxQL7bxcn,a boat,2
6,R_2fs4bByv38E4UJv,a boat,1
7,R_uyxIoOJAwOPGVgd,a boat,3
9,R_2bZyNXHwQ6UkDO8,a boat,3
6,R_1Lv2WZLUlVIfNuK,a boat,3
5,R_2c6MQdA38IH0nVM,a boat,3
3,R_3et8yFlpDIjgJ2M,a boat,2
4,R_yWmBiU5Ruql1N6N,a boat,2
4,R_22XQpedTwJiOEk1,a boat,1
8,R_tG4R7fTti1iEERX,a boat,3
4,R_2ZKSuUPKm4kLzjA,a boat,1
7,R_2CpMgusmidE8tCx,a boat,3
6,R_33r9gLd6qAc4mx3,a boat,2
6,R_1OJD31Pkio2KnDk,a boat,1
5,R_0DHlRrTBJyUPVxD,a boat,3
6,R_pQMnmdW9IxpfNxT,a boat,2
7,R_2TS1O7AXpM8Fc3M,a boat,3
6,R_3fWcTCLJWBkuEYW,a boat,1
9,R_1ClJWdimptEk3mh,a boat,2
4,R_1FbP3tFJCrAQEDD,a car,5
4,R_29bnfATbJLAoC55,a car,3
7,R_Cmog5boCguFbWtb,a car,2
4,R_2Xp2RDmxR1aa2DY,a car,4
3,R_1OxIRypHy2GHyfy,a car,3
4,R_3EHd2XwtQFFhHgd,a car,2
9,R_1n0JwmUrJ2Nnxlb,a car,2
3,R_2CepCHVDEKZy4Dw,a car,5
7,R_9pJszzAogLdUhVL,a car,3
3,R_2ARnVeYevtVN5ZN,a car,5
3,R_2Y3UAbs88BX2lbJ,a car,1
7,R_1LimYCRh7COJoxO,a car,2
3,R_1EYbCYd95yxc6cA,a car,2
8,R_27q8HA5iTj8MJ8L,a car,4
3,R_1jVAe2AL4LCWqJg,a car,2
6,R_eM2x5BdhWPqKGB3,a car,2
3,R_3j9HJbkBrEQYPJY,a car,4
9,R_29p76St8e8HAXqk,a car,4
6,R_01zhARIbhgNAUZr,a car,1
3,R_1LUNYpVRS1X6VE5,a car,1
4,R_3si8pgkUnJyGBW6,a car,3
6,R_1kOoSGsZYQ2Y6fE,a car,1
9,R_2TQTz8Yxu8zNlSi,a car,3
6,R_1GWxBMbZunxtYL4,a car,4
5,R_xtGPyL98hHU0JKV,a car,4
5,R_9yLZ3SAHkFVFwhH,a car,3
5,R_PBvXw2hc7xtn3zP,a car,2
2,R_3HqqGVlrhrZ6rt3,a car,3
6,R_TiLhKAC5h15j3cB,a car,3
4,R_1JFlndlE0dEtWUS,a car,3
10,R_5szVFoyNO6O1wiZ,a car,4
6,R_3ELmuTGe6sfdQUh,a car,4
8,R_1kOg8DdxQL7bxcn,a car,2
6,R_2fs4bByv38E4UJv,a car,3
7,R_uyxIoOJAwOPGVgd,a car,4
9,R_2bZyNXHwQ6UkDO8,a car,4
6,R_1Lv2WZLUlVIfNuK,a car,4
5,R_2c6MQdA38IH0nVM,a car,4
3,R_3et8yFlpDIjgJ2M,a car,4
4,R_yWmBiU5Ruql1N6N,a car,3
4,R_22XQpedTwJiOEk1,a car,4
8,R_tG4R7fTti1iEERX,a car,3
4,R_2ZKSuUPKm4kLzjA,a car,1
7,R_2CpMgusmidE8tCx,a car,4
6,R_33r9gLd6qAc4mx3,a car,1
6,R_1OJD31Pkio2KnDk,a car,1
5,R_0DHlRrTBJyUPVxD,a car,3
6,R_pQMnmdW9IxpfNxT,a car,4
7,R_2TS1O7AXpM8Fc3M,a car,4
6,R_3fWcTCLJWBkuEYW,a car,3
9,R_1ClJWdimptEk3mh,a car,5
4,R_1FbP3tFJCrAQEDD,a train,5
4,R_29bnfATbJLAoC55,a train,4
7,R_Cmog5boCguFbWtb,a train,2
4,R_2Xp2RDmxR1aa2DY,a train,3
3,R_1OxIRypHy2GHyfy,a train,1
4,R_3EHd2XwtQFFhHgd,a train,1
9,R_1n0JwmUrJ2Nnxlb,a train,2
3,R_2CepCHVDEKZy4Dw,a train,2
7,R_9pJszzAogLdUhVL,a train,2
3,R_2ARnVeYevtVN5ZN,a train,4
3,R_2Y3UAbs88BX2lbJ,a train,1
7,R_1LimYCRh7COJoxO,a train,2
3,R_1EYbCYd95yxc6cA,a train,2
8,R_27q8HA5iTj8MJ8L,a train,4
3,R_1jVAe2AL4LCWqJg,a train,3
6,R_eM2x5BdhWPqKGB3,a train,2
3,R_3j9HJbkBrEQYPJY,a train,4
9,R_29p76St8e8HAXqk,a train,3
6,R_01zhARIbhgNAUZr,a train,2
3,R_1LUNYpVRS1X6VE5,a train,4
4,R_3si8pgkUnJyGBW6,a train,2
6,R_1kOoSGsZYQ2Y6fE,a train,1
9,R_2TQTz8Yxu8zNlSi,a train,2
6,R_1GWxBMbZunxtYL4,a train,3
5,R_xtGPyL98hHU0JKV,a train,3
5,R_9yLZ3SAHkFVFwhH,a train,2
5,R_PBvXw2hc7xtn3zP,a train,2
2,R_3HqqGVlrhrZ6rt3,a train,1
6,R_TiLhKAC5h15j3cB,a train,2
4,R_1JFlndlE0dEtWUS,a train,1
10,R_5szVFoyNO6O1wiZ,a train,4
6,R_3ELmuTGe6sfdQUh,a train,2
8,R_1kOg8DdxQL7bxcn,a train,1
6,R_2fs4bByv38E4UJv,a train,2
7,R_uyxIoOJAwOPGVgd,a train,4
9,R_2bZyNXHwQ6UkDO8,a train,4
6,R_1Lv2WZLUlVIfNuK,a train,4
5,R_2c6MQdA38IH0nVM,a train,3
3,R_3et8yFlpDIjgJ2M,a train,1
4,R_yWmBiU5Ruql1N6N,a train,2
4,R_22XQpedTwJiOEk1,a train,1
8,R_tG4R7fTti1iEERX,a train,3
4,R_2ZKSuUPKm4kLzjA,a train,4
7,R_2CpMgusmidE8tCx,a train,3
6,R_33r9gLd6qAc4mx3,a train,2
6,R_1OJD31Pkio2KnDk,a train,2
5,R_0DHlRrTBJyUPVxD,a train,2
6,R_pQMnmdW9IxpfNxT,a train,3
7,R_2TS1O7AXpM8Fc3M,a train,4
6,R_3fWcTCLJWBkuEYW,a train,1
9,R_1ClJWdimptEk3mh,a train,5
4,R_1FbP3tFJCrAQEDD,a crab,5
4,R_29bnfATbJLAoC55,a crab,1
7,R_Cmog5boCguFbWtb,a crab,4
4,R_2Xp2RDmxR1aa2DY,a crab,1
3,R_1OxIRypHy2GHyfy,a crab,1
4,R_3EHd2XwtQFFhHgd,a crab,1
9,R_1n0JwmUrJ2Nnxlb,a crab,2
3,R_2CepCHVDEKZy4Dw,a crab,1
7,R_9pJszzAogLdUhVL,a crab,2
3,R_2ARnVeYevtVN5ZN,a crab,1
3,R_2Y3UAbs88BX2lbJ,a crab,1
7,R_1LimYCRh7COJoxO,a crab,2
3,R_1EYbCYd95yxc6cA,a crab,2
8,R_27q8HA5iTj8MJ8L,a crab,1
3,R_1jVAe2AL4LCWqJg,a crab,1
6,R_eM2x5BdhWPqKGB3,a crab,1
3,R_3j9HJbkBrEQYPJY,a crab,1
9,R_29p76St8e8HAXqk,a crab,3
6,R_01zhARIbhgNAUZr,a crab,1
3,R_1LUNYpVRS1X6VE5,a crab,1
4,R_3si8pgkUnJyGBW6,a crab,2
6,R_1kOoSGsZYQ2Y6fE,a crab,1
9,R_2TQTz8Yxu8zNlSi,a crab,2
6,R_1GWxBMbZunxtYL4,a crab,2
5,R_xtGPyL98hHU0JKV,a crab,1
5,R_9yLZ3SAHkFVFwhH,a crab,1
5,R_PBvXw2hc7xtn3zP,a crab,1
2,R_3HqqGVlrhrZ6rt3,a crab,1
6,R_TiLhKAC5h15j3cB,a crab,1
4,R_1JFlndlE0dEtWUS,a crab,3
10,R_5szVFoyNO6O1wiZ,a crab,1
6,R_3ELmuTGe6sfdQUh,a crab,3
8,R_1kOg8DdxQL7bxcn,a crab,3
6,R_2fs4bByv38E4UJv,a crab,1
7,R_uyxIoOJAwOPGVgd,a crab,3
9,R_2bZyNXHwQ6UkDO8,a crab,2
6,R_1Lv2WZLUlVIfNuK,a crab,1
5,R_2c6MQdA38IH0nVM,a crab,1
3,R_3et8yFlpDIjgJ2M,a crab,1
4,R_yWmBiU5Ruql1N6N,a crab,1
4,R_22XQpedTwJiOEk1,a crab,1
8,R_tG4R7fTti1iEERX,a crab,2
4,R_2ZKSuUPKm4kLzjA,a crab,2
7,R_2CpMgusmidE8tCx,a crab,2
6,R_33r9gLd6qAc4mx3,a crab,1
6,R_1OJD31Pkio2KnDk,a crab,1
5,R_0DHlRrTBJyUPVxD,a crab,2
6,R_pQMnmdW9IxpfNxT,a crab,1
7,R_2TS1O7AXpM8Fc3M,a crab,2
6,R_3fWcTCLJWBkuEYW,a crab,1
9,R_1ClJWdimptEk3mh,a crab,2
4,R_1FbP3tFJCrAQEDD,a crocodile,5
4,R_29bnfATbJLAoC55,a crocodile,2
7,R_Cmog5boCguFbWtb,a crocodile,3
4,R_2Xp2RDmxR1aa2DY,a crocodile,1
3,R_1OxIRypHy2GHyfy,a crocodile,1
4,R_3EHd2XwtQFFhHgd,a crocodile,1
9,R_1n0JwmUrJ2Nnxlb,a crocodile,1
3,R_2CepCHVDEKZy4Dw,a crocodile,1
7,R_9pJszzAogLdUhVL,a crocodile,3
3,R_2ARnVeYevtVN5ZN,a crocodile,1
3,R_2Y3UAbs88BX2lbJ,a crocodile,1
7,R_1LimYCRh7COJoxO,a crocodile,3
3,R_1EYbCYd95yxc6cA,a crocodile,2
8,R_27q8HA5iTj8MJ8L,a crocodile,1
3,R_1jVAe2AL4LCWqJg,a crocodile,2
6,R_eM2x5BdhWPqKGB3,a crocodile,1
3,R_3j9HJbkBrEQYPJY,a crocodile,1
9,R_29p76St8e8HAXqk,a crocodile,2
6,R_01zhARIbhgNAUZr,a crocodile,1
3,R_1LUNYpVRS1X6VE5,a crocodile,1
4,R_3si8pgkUnJyGBW6,a crocodile,4
6,R_1kOoSGsZYQ2Y6fE,a crocodile,1
9,R_2TQTz8Yxu8zNlSi,a crocodile,3
6,R_1GWxBMbZunxtYL4,a crocodile,2
5,R_xtGPyL98hHU0JKV,a crocodile,1
5,R_9yLZ3SAHkFVFwhH,a crocodile,2
5,R_PBvXw2hc7xtn3zP,a crocodile,1
2,R_3HqqGVlrhrZ6rt3,a crocodile,1
6,R_TiLhKAC5h15j3cB,a crocodile,1
4,R_1JFlndlE0dEtWUS,a crocodile,1
10,R_5szVFoyNO6O1wiZ,a crocodile,2
6,R_3ELmuTGe6sfdQUh,a crocodile,4
8,R_1kOg8DdxQL7bxcn,a crocodile,2
6,R_2fs4bByv38E4UJv,a crocodile,2
7,R_uyxIoOJAwOPGVgd,a crocodile,3
9,R_2bZyNXHwQ6UkDO8,a crocodile,3
6,R_1Lv2WZLUlVIfNuK,a crocodile,2
5,R_2c6MQdA38IH0nVM,a crocodile,1
3,R_3et8yFlpDIjgJ2M,a crocodile,1
4,R_yWmBiU5Ruql1N6N,a crocodile,2
4,R_22XQpedTwJiOEk1,a crocodile,2
8,R_tG4R7fTti1iEERX,a crocodile,1
4,R_2ZKSuUPKm4kLzjA,a crocodile,1
7,R_2CpMgusmidE8tCx,a crocodile,2
6,R_33r9gLd6qAc4mx3,a crocodile,1
6,R_1OJD31Pkio2KnDk,a crocodile,1
5,R_0DHlRrTBJyUPVxD,a crocodile,1
6,R_pQMnmdW9IxpfNxT,a crocodile,3
7,R_2TS1O7AXpM8Fc3M,a crocodile,1
6,R_3fWcTCLJWBkuEYW,a crocodile,1
9,R_1ClJWdimptEk3mh,a crocodile,2
4,R_1FbP3tFJCrAQEDD,a duck,5
4,R_29bnfATbJLAoC55,a duck,1
7,R_Cmog5boCguFbWtb,a duck,2
4,R_2Xp2RDmxR1aa2DY,a duck,2
3,R_1OxIRypHy2GHyfy,a duck,1
4,R_3EHd2XwtQFFhHgd,a duck,1
9,R_1n0JwmUrJ2Nnxlb,a duck,2
3,R_2CepCHVDEKZy4Dw,a duck,1
7,R_9pJszzAogLdUhVL,a duck,3
3,R_2ARnVeYevtVN5ZN,a duck,1
3,R_2Y3UAbs88BX2lbJ,a duck,1
7,R_1LimYCRh7COJoxO,a duck,2
3,R_1EYbCYd95yxc6cA,a duck,1
8,R_27q8HA5iTj8MJ8L,a duck,2
3,R_1jVAe2AL4LCWqJg,a duck,3
6,R_eM2x5BdhWPqKGB3,a duck,1
3,R_3j9HJbkBrEQYPJY,a duck,1
9,R_29p76St8e8HAXqk,a duck,3
6,R_01zhARIbhgNAUZr,a duck,3
3,R_1LUNYpVRS1X6VE5,a duck,1
4,R_3si8pgkUnJyGBW6,a duck,3
6,R_1kOoSGsZYQ2Y6fE,a duck,1
9,R_2TQTz8Yxu8zNlSi,a duck,2
6,R_1GWxBMbZunxtYL4,a duck,2
5,R_xtGPyL98hHU0JKV,a duck,1
5,R_9yLZ3SAHkFVFwhH,a duck,1
5,R_PBvXw2hc7xtn3zP,a duck,2
2,R_3HqqGVlrhrZ6rt3,a duck,1
6,R_TiLhKAC5h15j3cB,a duck,3
4,R_1JFlndlE0dEtWUS,a duck,1
10,R_5szVFoyNO6O1wiZ,a duck,3
6,R_3ELmuTGe6sfdQUh,a duck,3
8,R_1kOg8DdxQL7bxcn,a duck,2
6,R_2fs4bByv38E4UJv,a duck,1
7,R_uyxIoOJAwOPGVgd,a duck,3
9,R_2bZyNXHwQ6UkDO8,a duck,2
6,R_1Lv2WZLUlVIfNuK,a duck,1
5,R_2c6MQdA38IH0nVM,a duck,3
3,R_3et8yFlpDIjgJ2M,a duck,1
4,R_yWmBiU5Ruql1N6N,a duck,1
4,R_22XQpedTwJiOEk1,a duck,1
8,R_tG4R7fTti1iEERX,a duck,1
4,R_2ZKSuUPKm4kLzjA,a duck,2
7,R_2CpMgusmidE8tCx,a duck,1
6,R_33r9gLd6qAc4mx3,a duck,3
6,R_1OJD31Pkio2KnDk,a duck,1
5,R_0DHlRrTBJyUPVxD,a duck,2
6,R_pQMnmdW9IxpfNxT,a duck,1
7,R_2TS1O7AXpM8Fc3M,a duck,2
6,R_3fWcTCLJWBkuEYW,a duck,1
9,R_1ClJWdimptEk3mh,a duck,5
4,R_1FbP3tFJCrAQEDD,a giraffe,5
4,R_29bnfATbJLAoC55,a giraffe,4
7,R_Cmog5boCguFbWtb,a giraffe,2
4,R_2Xp2RDmxR1aa2DY,a giraffe,1
3,R_1OxIRypHy2GHyfy,a giraffe,1
4,R_3EHd2XwtQFFhHgd,a giraffe,1
9,R_1n0JwmUrJ2Nnxlb,a giraffe,1
3,R_2CepCHVDEKZy4Dw,a giraffe,1
7,R_9pJszzAogLdUhVL,a giraffe,2
3,R_2ARnVeYevtVN5ZN,a giraffe,2
3,R_2Y3UAbs88BX2lbJ,a giraffe,1
7,R_1LimYCRh7COJoxO,a giraffe,1
3,R_1EYbCYd95yxc6cA,a giraffe,1
8,R_27q8HA5iTj8MJ8L,a giraffe,1
3,R_1jVAe2AL4LCWqJg,a giraffe,2
6,R_eM2x5BdhWPqKGB3,a giraffe,1
3,R_3j9HJbkBrEQYPJY,a giraffe,1
9,R_29p76St8e8HAXqk,a giraffe,3
6,R_01zhARIbhgNAUZr,a giraffe,1
3,R_1LUNYpVRS1X6VE5,a giraffe,2
4,R_3si8pgkUnJyGBW6,a giraffe,4
6,R_1kOoSGsZYQ2Y6fE,a giraffe,1
9,R_2TQTz8Yxu8zNlSi,a giraffe,3
6,R_1GWxBMbZunxtYL4,a giraffe,2
5,R_xtGPyL98hHU0JKV,a giraffe,1
5,R_9yLZ3SAHkFVFwhH,a giraffe,2
5,R_PBvXw2hc7xtn3zP,a giraffe,2
2,R_3HqqGVlrhrZ6rt3,a giraffe,1
6,R_TiLhKAC5h15j3cB,a giraffe,2
4,R_1JFlndlE0dEtWUS,a giraffe,1
10,R_5szVFoyNO6O1wiZ,a giraffe,2
6,R_3ELmuTGe6sfdQUh,a giraffe,3
8,R_1kOg8DdxQL7bxcn,a giraffe,4
6,R_2fs4bByv38E4UJv,a giraffe,2
7,R_uyxIoOJAwOPGVgd,a giraffe,3
9,R_2bZyNXHwQ6UkDO8,a giraffe,2
6,R_1Lv2WZLUlVIfNuK,a giraffe,1
5,R_2c6MQdA38IH0nVM,a giraffe,1
3,R_3et8yFlpDIjgJ2M,a giraffe,2
4,R_yWmBiU5Ruql1N6N,a giraffe,2
4,R_22XQpedTwJiOEk1,a giraffe,1
8,R_tG4R7fTti1iEERX,a giraffe,2
4,R_2ZKSuUPKm4kLzjA,a giraffe,2
7,R_2CpMgusmidE8tCx,a giraffe,1
6,R_33r9gLd6qAc4mx3,a giraffe,2
6,R_1OJD31Pkio2KnDk,a giraffe,1
5,R_0DHlRrTBJyUPVxD,a giraffe,2
6,R_pQMnmdW9IxpfNxT,a giraffe,1
7,R_2TS1O7AXpM8Fc3M,a giraffe,1
6,R_3fWcTCLJWBkuEYW,a giraffe,1
9,R_1ClJWdimptEk3mh,a giraffe,4
4,R_1FbP3tFJCrAQEDD,a lion,5
4,R_29bnfATbJLAoC55,a lion,4
7,R_Cmog5boCguFbWtb,a lion,2
4,R_2Xp2RDmxR1aa2DY,a lion,2
3,R_1OxIRypHy2GHyfy,a lion,1
4,R_3EHd2XwtQFFhHgd,a lion,1
9,R_1n0JwmUrJ2Nnxlb,a lion,2
3,R_2CepCHVDEKZy4Dw,a lion,1
7,R_9pJszzAogLdUhVL,a lion,2
3,R_2ARnVeYevtVN5ZN,a lion,1
3,R_2Y3UAbs88BX2lbJ,a lion,1
7,R_1LimYCRh7COJoxO,a lion,2
3,R_1EYbCYd95yxc6cA,a lion,2
8,R_27q8HA5iTj8MJ8L,a lion,2
3,R_1jVAe2AL4LCWqJg,a lion,3
6,R_eM2x5BdhWPqKGB3,a lion,1
3,R_3j9HJbkBrEQYPJY,a lion,1
9,R_29p76St8e8HAXqk,a lion,3
6,R_01zhARIbhgNAUZr,a lion,1
3,R_1LUNYpVRS1X6VE5,a lion,3
4,R_3si8pgkUnJyGBW6,a lion,4
6,R_1kOoSGsZYQ2Y6fE,a lion,1
9,R_2TQTz8Yxu8zNlSi,a lion,4
6,R_1GWxBMbZunxtYL4,a lion,2
5,R_xtGPyL98hHU0JKV,a lion,1
5,R_9yLZ3SAHkFVFwhH,a lion,3
5,R_PBvXw2hc7xtn3zP,a lion,1
2,R_3HqqGVlrhrZ6rt3,a lion,1
6,R_TiLhKAC5h15j3cB,a lion,2
4,R_1JFlndlE0dEtWUS,a lion,1
10,R_5szVFoyNO6O1wiZ,a lion,2
6,R_3ELmuTGe6sfdQUh,a lion,2
8,R_1kOg8DdxQL7bxcn,a lion,3
6,R_2fs4bByv38E4UJv,a lion,3
7,R_uyxIoOJAwOPGVgd,a lion,3
9,R_2bZyNXHwQ6UkDO8,a lion,2
6,R_1Lv2WZLUlVIfNuK,a lion,2
5,R_2c6MQdA38IH0nVM,a lion,3
3,R_3et8yFlpDIjgJ2M,a lion,1
4,R_yWmBiU5Ruql1N6N,a lion,1
4,R_22XQpedTwJiOEk1,a lion,1
8,R_tG4R7fTti1iEERX,a lion,2
4,R_2ZKSuUPKm4kLzjA,a lion,2
7,R_2CpMgusmidE8tCx,a lion,4
6,R_33r9gLd6qAc4mx3,a lion,3
6,R_1OJD31Pkio2KnDk,a lion,1
5,R_0DHlRrTBJyUPVxD,a lion,1
6,R_pQMnmdW9IxpfNxT,a lion,2
7,R_2TS1O7AXpM8Fc3M,a lion,2
6,R_3fWcTCLJWBkuEYW,a lion,1
9,R_1ClJWdimptEk3mh,a lion,4
