,sessionId,trial_num,recognizer_age,sketch_path,intended_category,producer_age,clicked_category,RT
205,objectgame_run_v11562091470325,23,age5,balanced_sketches_renamed/cup_sketch_age5_cdm_run_v31534283389631.png,cup,age5,bottle,1683.0
206,objectgame_run_v11562091470325,24,age5,balanced_sketches_renamed/lamp_sketch_age4_cdm_run_v51556826595950.png,lamp,age4,bottle,2459.0
207,objectgame_run_v11562091470325,25,age5,[u'photos/lamp_2.png'],lamp,photo,hat,604.0
208,objectgame_run_v11562091470325,26,age5,balanced_sketches_renamed/bottle_sketch_age5_cdm_run_v51557428324150.png,bottle,age5,lamp,1310.0
209,objectgame_run_v11562091470325,27,age5,balanced_sketches_renamed/hat_sketch_age8_cdm_run_v51560284416411.png,hat,age8,lamp,2352.0
210,objectgame_run_v11562091470325,28,age5,balanced_sketches_renamed/hat_sketch_age4_cdm_run_v51555186252606.png,hat,age4,hat,1307.0
211,objectgame_run_v11562091470325,29,age5,balanced_sketches_renamed/bottle_sketch_age8_cdm_run_v51558639580595.png,bottle,age8,bottle,3278.0
212,objectgame_run_v11562091470325,30,age5,balanced_sketches_renamed/lamp_sketch_age7_cdm_run_v51556821910089.png,lamp,age7,lamp,3035.0
213,objectgame_run_v11562091470325,31,age5,balanced_sketches_renamed/hat_sketch_age5_cdm_run_v51560024371581.png,hat,age5,cup,2718.0
214,objectgame_run_v11562091470325,32,age5,balanced_sketches_renamed/lamp_sketch_age5_cdm_run_v51559689428428.png,lamp,age5,dont_know,5768.0
215,objectgame_run_v11562091470325,33,age5,balanced_sketches_renamed/bottle_sketch_age5_cdm_run_v51560290677705.png,bottle,age5,dont_know,2419.0
216,objectgame_run_v11562091470325,34,age5,balanced_sketches_renamed/hat_sketch_age6_cdm_run_v51558983550240.png,hat,age6,dont_know,2838.0
217,objectgame_run_v11562091470325,35,age5,[u'photos/cup_2.png'],cup,photo,cup,2945.0
218,objectgame_run_v11562091470325,36,age5,balanced_sketches_renamed/lamp_sketch_age7_cdm_run_v51559246762100.png,lamp,age7,dont_know,3161.0
219,objectgame_run_v11562091470325,37,age5,balanced_sketches_renamed/lamp_sketch_age4_cdm_run_v51555789909558.png,lamp,age4,dont_know,2807.0
220,objectgame_run_v11562091470325,38,age5,balanced_sketches_renamed/lamp_sketch_age6_cdm_run_v51554834197831.png,lamp,age6,lamp,3778.0
221,objectgame_run_v11562091470325,39,age5,balanced_sketches_renamed/bottle_sketch_age4_cdm_run_v51557010277935.png,bottle,age4,dont_know,1313.0
222,objectgame_run_v11562091470325,40,age5,balanced_sketches_renamed/bottle_sketch_age8_cdm_run_v51553893238574.png,bottle,age8,bottle,4292.0
223,objectgame_run_v11562091470325,41,age5,balanced_sketches_renamed/hat_sketch_age4_cdm_run_v51554228951919.png,hat,age4,hat,4140.0
224,objectgame_run_v11562091470325,42,age5,balanced_sketches_renamed/hat_sketch_age8_cdm_run_v51554670890273.png,hat,age8,dont_know,5343.0
225,objectgame_run_v11562091470325,43,age5,balanced_sketches_renamed/lamp_sketch_age5_cdm_run_v51554918309743.png,lamp,age5,bottle,4071.0
226,objectgame_run_v11562091470325,44,age5,balanced_sketches_renamed/cup_sketch_age8_cdm_run_v31533766614584.png,cup,age8,dont_know,497.0
227,objectgame_run_v11562091470325,45,age5,[u'photos/hat_2.png'],hat,photo,hat,3035.0
228,objectgame_run_v11562091470325,46,age5,balanced_sketches_renamed/hat_sketch_age5_cdm_run_v51556404950459.png,hat,age5,dont_know,3185.0
229,objectgame_run_v11562091470325,47,age5,balanced_sketches_renamed/bottle_sketch_age6_cdm_run_v51551990331375.png,bottle,age6,dont_know,3446.0
230,objectgame_run_v11562091470325,48,age5,balanced_sketches_renamed/cup_sketch_age6_cdm_run_v31525974358965.png,cup,age6,cup,2382.0
231,objectgame_run_v11562092246894,1,age3,[u'photos/lamp_4.png'],lamp,photo,bottle,4832.0
232,objectgame_run_v11562092246894,2,age3,[u'photos/cup_3.png'],cup,photo,bottle,4134.0
233,objectgame_run_v11562092246894,3,age3,[u'photos/hat_3.png'],hat,photo,bottle,4761.0
234,objectgame_run_v11562092246894,4,age3,[u'photos/bottle_1.png'],bottle,photo,cup,2089.0
235,objectgame_run_v11562092246894,5,age3,balanced_sketches_renamed/bottle_sketch_age8_cdm_run_v51552157094166.png,bottle,age8,cup,2838.0
236,objectgame_run_v11562092246894,6,age3,balanced_sketches_renamed/bottle_sketch_age6_cdm_run_v51558989731046.png,bottle,age6,cup,9.0
237,objectgame_run_v11562092246894,7,age3,balanced_sketches_renamed/hat_sketch_age6_cdm_run_v51559681538227.png,hat,age6,cup,900.0
238,objectgame_run_v11562092246894,8,age3,balanced_sketches_renamed/lamp_sketch_age5_cdm_run_v51553720368847.png,lamp,age5,cup,1438.0
239,objectgame_run_v11562092246894,9,age3,balanced_sketches_renamed/lamp_sketch_age8_cdm_run_v51555526710441.png,lamp,age8,cup,1140.0
240,objectgame_run_v11562092246894,10,age3,balanced_sketches_renamed/lamp_sketch_age4_cdm_run_v51557607797157.png,lamp,age4,cup,1719.0
241,objectgame_run_v11562092246894,11,age3,balanced_sketches_renamed/bottle_sketch_age6_cdm_run_v51551990331375.png,bottle,age6,cup,1005.0
242,objectgame_run_v11562092246894,12,age3,balanced_sketches_renamed/hat_sketch_age8_cdm_run_v51551567992295.png,hat,age8,cup,1538.0
243,objectgame_run_v11562092246894,13,age3,balanced_sketches_renamed/bottle_sketch_age4_cdm_run_v51560536323143.png,bottle,age4,lamp,1135.0
244,objectgame_run_v11562092246894,14,age3,balanced_sketches_renamed/bottle_sketch_age5_cdm_run_v51557091067491.png,bottle,age5,hat,1459.0
245,objectgame_run_v11562094714304,1,age6,[u'photos/lamp_4.png'],lamp,photo,lamp,8923.0
246,objectgame_run_v11562094714304,2,age6,[u'photos/cup_3.png'],cup,photo,cup,2365.0
247,objectgame_run_v11562094714304,3,age6,[u'photos/bottle_4.png'],bottle,photo,bottle,1601.0
248,objectgame_run_v11562094714304,4,age6,[u'photos/hat_4.png'],hat,photo,hat,1430.0
249,objectgame_run_v11562094714304,5,age6,balanced_sketches_renamed/hat_sketch_age7_cdm_run_v51555279161226.png,hat,age7,hat,5268.0
250,objectgame_run_v11562094714304,6,age6,balanced_sketches_renamed/bottle_sketch_age5_cdm_run_v51553720160938.png,bottle,age5,cup,3091.0
251,objectgame_run_v11562094714304,7,age6,balanced_sketches_renamed/hat_sketch_age5_cdm_run_v51556404950459.png,hat,age5,lamp,8467.0
252,objectgame_run_v11562094714304,8,age6,balanced_sketches_renamed/cup_sketch_age8_cdm_run_v31535998725313.png,cup,age8,cup,2086.0
253,objectgame_run_v11562094714304,9,age6,balanced_sketches_renamed/bottle_sketch_age8_cdm_run_v51560111154330.png,bottle,age8,bottle,4237.0
254,objectgame_run_v11562094714304,10,age6,balanced_sketches_renamed/bottle_sketch_age4_cdm_run_v51554586003752.png,bottle,age4,cup,7947.0
255,objectgame_run_v11562094714304,11,age6,balanced_sketches_renamed/lamp_sketch_age4_cdm_run_v51557607797157.png,lamp,age4,lamp,3515.0
256,objectgame_run_v11562094714304,12,age6,balanced_sketches_renamed/cup_sketch_age5_cdm_run_v31533759980347.png,cup,age5,cup,2336.0
257,objectgame_run_v11562094714304,13,age6,balanced_sketches_renamed/hat_sketch_age4_cdm_run_v51552072311457.png,hat,age4,hat,5360.0
258,objectgame_run_v11562094714304,14,age6,balanced_sketches_renamed/cup_sketch_age5_cdm_run_v31534621366270.png,cup,age5,bottle,4061.0
259,objectgame_run_v11562094714304,15,age6,[u'photos/bottle_4.png'],bottle,photo,bottle,2176.0
260,objectgame_run_v11562094714304,16,age6,balanced_sketches_renamed/hat_sketch_age8_cdm_run_v51554331048921.png,hat,age8,hat,2505.0
261,objectgame_run_v11562094714304,17,age6,balanced_sketches_renamed/lamp_sketch_age8_cdm_run_v51559501707942.png,lamp,age8,lamp,2123.0
262,objectgame_run_v11562094714304,18,age6,balanced_sketches_renamed/cup_sketch_age8_cdm_run_v31534018489312.png,cup,age8,bottle,3341.0
263,objectgame_run_v11562094714304,19,age6,balanced_sketches_renamed/bottle_sketch_age7_cdm_run_v51556405322669.png,bottle,age7,bottle,1694.0
264,objectgame_run_v11562094714304,20,age6,balanced_sketches_renamed/lamp_sketch_age5_cdm_run_v51554918309743.png,lamp,age5,cup,4121.0
265,objectgame_run_v11562094714304,21,age6,balanced_sketches_renamed/lamp_sketch_age6_cdm_run_v51553277873742.png,lamp,age6,lamp,6951.0
266,objectgame_run_v11562094714304,22,age6,balanced_sketches_renamed/bottle_sketch_age7_cdm_run_v51559680762610.png,bottle,age7,bottle,3331.0
267,objectgame_run_v11562094714304,23,age6,balanced_sketches_renamed/cup_sketch_age4_cdm_run_v31527796093103.png,cup,age4,hat,2941.0
268,objectgame_run_v11562094714304,24,age6,balanced_sketches_renamed/lamp_sketch_age5_cdm_run_v51555280376627.png,lamp,age5,bottle,2830.0
269,objectgame_run_v11562094714304,25,age6,[u'photos/lamp_3.png'],lamp,photo,lamp,2461.0
270,objectgame_run_v11562094714304,26,age6,balanced_sketches_renamed/hat_sketch_age8_cdm_run_v51553026756650.png,hat,age8,cup,5838.0
271,objectgame_run_v11562094714304,27,age6,balanced_sketches_renamed/hat_sketch_age6_cdm_run_v51556234746121.png,hat,age6,dont_know,2752.0
272,objectgame_run_v11562094714304,28,age6,balanced_sketches_renamed/lamp_sketch_age8_cdm_run_v51553026756650.png,lamp,age8,lamp,5529.0
273,objectgame_run_v11562094714304,29,age6,balanced_sketches_renamed/bottle_sketch_age4_cdm_run_v51558979611917.png,bottle,age4,lamp,2551.0
274,objectgame_run_v11562094714304,30,age6,balanced_sketches_renamed/lamp_sketch_age7_cdm_run_v51556314730084.png,lamp,age7,lamp,4102.0
275,objectgame_run_v11562094714304,31,age6,balanced_sketches_renamed/hat_sketch_age6_cdm_run_v51553898791324.png,hat,age6,hat,2522.0
276,objectgame_run_v11562094714304,32,age6,balanced_sketches_renamed/cup_sketch_age4_cdm_run_v31533501243808.png,cup,age4,cup,1790.0
277,objectgame_run_v11562094714304,33,age6,balanced_sketches_renamed/cup_sketch_age7_cdm_run_v31533765027411.png,cup,age7,cup,3925.0
278,objectgame_run_v11562094714304,34,age6,balanced_sketches_renamed/hat_sketch_age7_cdm_run_v51557694409288.png,hat,age7,hat,3510.0
279,objectgame_run_v11562094714304,35,age6,[u'photos/cup_4.png'],cup,photo,cup,2038.0
280,objectgame_run_v11562094714304,36,age6,balanced_sketches_renamed/hat_sketch_age5_cdm_run_v51558898665118.png,hat,age5,hat,1650.0
281,objectgame_run_v11562094714304,37,age6,balanced_sketches_renamed/bottle_sketch_age6_cdm_run_v51553286513982.png,bottle,age6,dont_know,8050.0
282,objectgame_run_v11562094714304,38,age6,balanced_sketches_renamed/bottle_sketch_age8_cdm_run_v51554842978180.png,bottle,age8,cup,4938.0
283,objectgame_run_v11562094714304,39,age6,balanced_sketches_renamed/hat_sketch_age4_cdm_run_v51558896732578.png,hat,age4,lamp,2910.0
284,objectgame_run_v11562094714304,40,age6,balanced_sketches_renamed/bottle_sketch_age6_cdm_run_v51556234746121.png,bottle,age6,cup,2350.0
285,objectgame_run_v11562094714304,41,age6,balanced_sketches_renamed/lamp_sketch_age7_cdm_run_v51560034661701.png,lamp,age7,lamp,2335.0
286,objectgame_run_v11562094714304,42,age6,balanced_sketches_renamed/cup_sketch_age7_cdm_run_v31535233720666.png,cup,age7,cup,2512.0
287,objectgame_run_v11562094714304,43,age6,balanced_sketches_renamed/cup_sketch_age6_cdm_run_v31525974358965.png,cup,age6,cup,2750.0
288,objectgame_run_v11562094714304,44,age6,balanced_sketches_renamed/lamp_sketch_age4_cdm_run_v51559083773923.png,lamp,age4,lamp,1999.0
289,objectgame_run_v11562094714304,45,age6,[u'photos/hat_3.png'],hat,photo,hat,1571.0
290,objectgame_run_v11562094714304,46,age6,balanced_sketches_renamed/cup_sketch_age6_cdm_run_v31532548328580.png,cup,age6,cup,2643.0
291,objectgame_run_v11562094714304,47,age6,balanced_sketches_renamed/bottle_sketch_age5_cdm_run_v51560277341772.png,bottle,age5,lamp,2698.0
292,objectgame_run_v11562094714304,48,age6,balanced_sketches_renamed/lamp_sketch_age6_cdm_run_v51554834197831.png,lamp,age6,lamp,1946.0
293,objectgame_run_v11562095724535,1,age6,[u'photos/bottle_3.png'],bottle,photo,bottle,7083.0
294,objectgame_run_v11562098321871,1,age8,[u'photos/hat_1.png'],hat,photo,hat,6427.0
295,objectgame_run_v11562098321871,2,age8,[u'photos/lamp_2.png'],lamp,photo,lamp,1929.0
296,objectgame_run_v11562098321871,3,age8,[u'photos/cup_4.png'],cup,photo,cup,3760.0
297,objectgame_run_v11562098321871,4,age8,[u'photos/bottle_3.png'],bottle,photo,bottle,1416.0
298,objectgame_run_v11562098321871,5,age8,balanced_sketches_renamed/hat_sketch_age5_cdm_run_v51557081744609.png,hat,age5,hat,6113.0
299,objectgame_run_v11562098321871,6,age8,balanced_sketches_renamed/lamp_sketch_age8_cdm_run_v51551567992295.png,lamp,age8,hat,6563.0
300,objectgame_run_v11562098321871,7,age8,balanced_sketches_renamed/hat_sketch_age6_cdm_run_v51557082087084.png,hat,age6,lamp,6983.0
301,objectgame_run_v11562098321871,8,age8,balanced_sketches_renamed/bottle_sketch_age7_cdm_run_v51552862430569.png,bottle,age7,bottle,2527.0
302,objectgame_run_v11562098321871,9,age8,balanced_sketches_renamed/cup_sketch_age5_cdm_run_v31532810666315.png,cup,age5,cup,6583.0
303,objectgame_run_v11562098321871,10,age8,balanced_sketches_renamed/bottle_sketch_age5_cdm_run_v51556907810081.png,bottle,age5,cup,7165.0
304,objectgame_run_v11562098321871,11,age8,balanced_sketches_renamed/hat_sketch_age7_cdm_run_v51554236668184.png,hat,age7,hat,1495.0
305,objectgame_run_v11562098321871,12,age8,balanced_sketches_renamed/lamp_sketch_age7_cdm_run_v51551385448925.png,lamp,age7,cup,2334.0
306,objectgame_run_v11562098321871,13,age8,balanced_sketches_renamed/bottle_sketch_age6_cdm_run_v51553364435865.png,bottle,age6,hat,3915.0
307,objectgame_run_v11562098321871,14,age8,balanced_sketches_renamed/lamp_sketch_age4_cdm_run_v51555620983659.png,lamp,age4,dont_know,4717.0
308,objectgame_run_v11562098321871,15,age8,[u'photos/bottle_2.png'],bottle,photo,bottle,1795.0
309,objectgame_run_v11562098321871,16,age8,balanced_sketches_renamed/lamp_sketch_age6_cdm_run_v51553374730811.png,lamp,age6,lamp,1767.0
310,objectgame_run_v11562098321871,17,age8,balanced_sketches_renamed/hat_sketch_age6_cdm_run_v51560468264630.png,hat,age6,hat,2466.0
311,objectgame_run_v11562098321871,18,age8,balanced_sketches_renamed/hat_sketch_age4_cdm_run_v51556492287573.png,hat,age4,hat,2212.0
312,objectgame_run_v11562098321871,19,age8,balanced_sketches_renamed/lamp_sketch_age8_cdm_run_v51552686589193.png,lamp,age8,lamp,1699.0
313,objectgame_run_v11562098321871,20,age8,balanced_sketches_renamed/cup_sketch_age6_cdm_run_v31533674418156.png,cup,age6,dont_know,3276.0
314,objectgame_run_v11562098321871,21,age8,balanced_sketches_renamed/hat_sketch_age5_cdm_run_v51558211345975.png,hat,age5,dont_know,3713.0
315,objectgame_run_v11562098321871,22,age8,balanced_sketches_renamed/bottle_sketch_age8_cdm_run_v51553633295766.png,bottle,age8,dont_know,10262.0
316,objectgame_run_v11562098321871,23,age8,balanced_sketches_renamed/hat_sketch_age7_cdm_run_v51558814173007.png,hat,age7,dont_know,10767.0
317,objectgame_run_v11562098321871,24,age8,balanced_sketches_renamed/hat_sketch_age8_cdm_run_v51553885548026.png,hat,age8,hat,2943.0
318,objectgame_run_v11562098321871,25,age8,[u'photos/lamp_4.png'],lamp,photo,lamp,1474.0
319,objectgame_run_v11562098321871,26,age8,balanced_sketches_renamed/cup_sketch_age7_cdm_run_v31533077875433.png,cup,age7,cup,2084.0
320,objectgame_run_v11562098321871,27,age8,balanced_sketches_renamed/bottle_sketch_age8_cdm_run_v51552080524544.png,bottle,age8,bottle,2077.0
321,objectgame_run_v11562098321871,28,age8,balanced_sketches_renamed/bottle_sketch_age5_cdm_run_v51552604012494.png,bottle,age5,bottle,2623.0
322,objectgame_run_v11562098321871,29,age8,balanced_sketches_renamed/bottle_sketch_age6_cdm_run_v51560363612381.png,bottle,age6,bottle,3357.0
323,objectgame_run_v11562098321871,30,age8,balanced_sketches_renamed/bottle_sketch_age7_cdm_run_v51559074038142.png,bottle,age7,bottle,1705.0
324,objectgame_run_v11562098321871,31,age8,balanced_sketches_renamed/cup_sketch_age5_cdm_run_v31534621366270.png,cup,age5,lamp,4804.0
325,objectgame_run_v11562098321871,32,age8,balanced_sketches_renamed/cup_sketch_age8_cdm_run_v31533070361004.png,cup,age8,cup,2873.0
326,objectgame_run_v11562098321871,33,age8,balanced_sketches_renamed/hat_sketch_age4_cdm_run_v51553801943020.png,hat,age4,hat,1656.0
327,objectgame_run_v11562098321871,34,age8,balanced_sketches_renamed/cup_sketch_age4_cdm_run_v31532465462021.png,cup,age4,bottle,4899.0
328,objectgame_run_v11562098321871,35,age8,[u'photos/cup_2.png'],cup,photo,dont_know,1066.0
329,objectgame_run_v11562098916109,1,age7,[u'photos/lamp_2.png'],lamp,photo,lamp,5976.0
330,objectgame_run_v11562098916109,2,age7,[u'photos/hat_3.png'],hat,photo,lamp,6399.0
331,objectgame_run_v11562098916109,3,age7,[u'photos/cup_3.png'],cup,photo,cup,6226.0
332,objectgame_run_v11562098916109,4,age7,[u'photos/bottle_1.png'],bottle,photo,cup,6849.0
333,objectgame_run_v11562098916109,5,age7,balanced_sketches_renamed/cup_sketch_age7_cdm_run_v31533245866603.png,cup,age7,cup,12232.0
334,objectgame_run_v11562098916109,6,age7,balanced_sketches_renamed/lamp_sketch_age6_cdm_run_v51553277873742.png,lamp,age6,lamp,7934.0
335,objectgame_run_v11562098916109,7,age7,balanced_sketches_renamed/lamp_sketch_age7_cdm_run_v51560464647628.png,lamp,age7,bottle,15348.0
336,objectgame_run_v11562098916109,8,age7,balanced_sketches_renamed/cup_sketch_age5_cdm_run_v31535917520092.png,cup,age5,bottle,16002.0
337,objectgame_run_v11562098916109,9,age7,balanced_sketches_renamed/lamp_sketch_age7_cdm_run_v51559756804813.png,lamp,age7,hat,1993.0
338,objectgame_run_v11562098916109,10,age7,balanced_sketches_renamed/hat_sketch_age8_cdm_run_v51560538640461.png,hat,age8,hat,2540.0
339,objectgame_run_v11562098916109,11,age7,balanced_sketches_renamed/bottle_sketch_age4_cdm_run_v51560536323143.png,bottle,age4,hat,7085.0
340,objectgame_run_v11562098916109,12,age7,balanced_sketches_renamed/hat_sketch_age4_cdm_run_v51554413825804.png,hat,age4,hat,7643.0
341,objectgame_run_v11562099921581,1,age5,[u'photos/hat_1.png'],hat,photo,hat,10523.0
342,objectgame_run_v11562099921581,2,age5,[u'photos/cup_2.png'],cup,photo,bottle,5903.0
343,objectgame_run_v11562099921581,3,age5,[u'photos/bottle_1.png'],bottle,photo,bottle,6042.0
344,objectgame_run_v11562099921581,4,age5,[u'photos/lamp_3.png'],lamp,photo,lamp,3460.0
345,objectgame_run_v11562099921581,5,age5,balanced_sketches_renamed/cup_sketch_age6_cdm_run_v31533579967773.png,cup,age6,cup,9555.0
346,objectgame_run_v11562099921581,6,age5,balanced_sketches_renamed/lamp_sketch_age8_cdm_run_v51559930598927.png,lamp,age8,lamp,2296.0
347,objectgame_run_v11562099921581,7,age5,balanced_sketches_renamed/cup_sketch_age4_cdm_run_v31527796093103.png,cup,age4,dont_know,6365.0
348,objectgame_run_v11562099921581,8,age5,balanced_sketches_renamed/lamp_sketch_age4_cdm_run_v51559515347611.png,lamp,age4,dont_know,5885.0
349,objectgame_run_v11562099921581,9,age5,balanced_sketches_renamed/hat_sketch_age8_cdm_run_v51556215662283.png,hat,age8,hat,2517.0
350,objectgame_run_v11562099921581,10,age5,balanced_sketches_renamed/bottle_sketch_age5_cdm_run_v51552604012494.png,bottle,age5,dont_know,7853.0
351,objectgame_run_v11562099921581,11,age5,balanced_sketches_renamed/lamp_sketch_age7_cdm_run_v51559756804813.png,lamp,age7,dont_know,1855.0
352,objectgame_run_v11562099921581,12,age5,balanced_sketches_renamed/hat_sketch_age5_cdm_run_v51555613207560.png,hat,age5,hat,4331.0
353,objectgame_run_v11562099921581,13,age5,balanced_sketches_renamed/lamp_sketch_age6_cdm_run_v51555103025746.png,lamp,age6,lamp,4872.0
354,objectgame_run_v11562099921581,14,age5,balanced_sketches_renamed/hat_sketch_age7_cdm_run_v51553374525535.png,hat,age7,lamp,5521.0
355,objectgame_run_v11562099921581,15,age5,[u'photos/bottle_4.png'],bottle,photo,bottle,1668.0
356,objectgame_run_v11562099921581,16,age5,balanced_sketches_renamed/cup_sketch_age7_cdm_run_v31533077875433.png,cup,age7,cup,4867.0
357,objectgame_run_v11562099921581,17,age5,balanced_sketches_renamed/lamp_sketch_age6_cdm_run_v51553455889555.png,lamp,age6,lamp,3573.0
