"","X","session_id","age","category","pre_tran","post_tran","rotate","translate","scale","has_ref","norm_r","norm_t","norm_s","spatial","norm_shape","norm_spatial","ord_rating.P(Y = 0)","ord_rating.P(Y = 1)","ord_rating.P(Y = 2)","ord_rating.P(Y = 3)","ord_rating.P(Y = 4)","linear_rating.Estimate","linear_rating.Est.Error","linear_rating.Q2.5","linear_rating.Q97.5","ord_max","linear_est"
"11", 10,"CDM_photodraw_e21547663022993",4,"square",-0.247159094,-0.3591057,1.68465e-02,0.01532840,0.023891405,TRUE,-0.238919307,-0.535658409,-0.73902918,-1.51360690, 1.540428705,-0.71769424,0.86725,0.09975,0.02900,0.00400,0.00000, 1.04645922, 0.86731841,-0.66796742, 2.69750771,1,1.0464592
"12", 11,"CDM_photodraw_e21547664938821",4,"square",-0.449897885,-0.8151985,1.88810e-02,0.03727440,0.045002406,TRUE,-0.168199501, 0.393919006,-0.33367428,-0.10795478,-1.544084929,-0.05118809,0.03600,0.11650,0.28775,0.41225,0.14750, 3.40955131, 0.89985402, 1.69717855, 5.16480483,4,3.4095513
"13", 12,"CDM_photodraw_e21547668526141",4,"square",-0.081671707,-0.4529173,1.30731e-02,0.01474550,0.105116063,TRUE,-0.370085823,-0.560350892, 0.82057538,-0.10986133, 0.905989484,-0.05209210,0.69100,0.20625,0.08625,0.01500,0.00150, 1.54892896, 0.89256832,-0.23669808, 3.27766901,1,1.5489290
"14", 13,"CDM_photodraw_e21547672389753",4,"square",-0.165911987,-0.5238525,2.22847e-02,0.04937450,0.043213240,TRUE,-0.049883663, 0.906454692,-0.36802827, 0.48854276, 0.426261732, 0.23164810,0.57900,0.25400,0.13125,0.03450,0.00125, 1.82991057, 0.90951572, 0.08868830, 3.55950974,1,1.8299106
"15", 14,"CDM_photodraw_e21547673281903",4,"square",-0.385494798,-0.4499776,3.50272e-02,0.00670030,0.018053698,TRUE, 0.393055851,-0.901126069,-0.85111970,-1.35918992, 0.925870815,-0.64447565,0.64150,0.22050,0.11200,0.02575,0.00025, 1.64692856, 0.91178359,-0.11312960, 3.43775087,1,1.6469286
"16", 15,"CDM_photodraw_e21547836177154",4,"square",-0.152173370,-0.2658553,3.60935e-03,0.00757044,0.029081816,TRUE,-0.699054318,-0.864268986,-0.63936746,-2.20269076, 2.171072531,-1.04443130,0.97700,0.01925,0.00375,0.00000,0.00000, 0.30656709, 0.89276049,-1.45057543, 2.06706180,1,0.3065671
"17", 16,"CDM_photodraw_e21547849860466",4,"square",-0.067844361,-0.7848752,3.95120e-02,0.02511410,0.082528361,TRUE, 0.548952450,-0.121161197, 0.38686616, 0.81465741,-1.339010661, 0.38627912,0.14625,0.23700,0.35175,0.23000,0.03500, 2.77364539, 0.90062568, 1.02144607, 4.49692359,3,2.7736454
"18", 17,"CDM_photodraw_e21548445362792",4,"square",-0.338860244,-0.5803972,5.30941e-04,0.01519260,0.018519781,TRUE,-0.806062510,-0.541410297,-0.84217038,-2.18964319, 0.043854991,-1.03824464,0.17625,0.25775,0.32450,0.21325,0.02825, 2.69986022, 0.88765164, 0.95805410, 4.38873556,3,2.6998602
"19", 18,"CDM_photodraw_e21548451296118",4,"square", 0.021311034,-0.4290842,3.03712e-02,0.03581050,0.133353215,TRUE, 0.231208412, 0.331912369, 1.36276038, 1.92588116, 1.067170719, 0.91317867,0.79200,0.14725,0.05450,0.00600,0.00025, 1.32309616, 0.90376294,-0.43623580, 3.09657864,1,1.3230962
"20", 19,"CDM_photodraw_e21548455224165",4,"square",-0.257386625,-0.5122362,3.40693e-03,0.02522650,0.038254971,TRUE,-0.706090918,-0.116400535,-0.46323260,-1.28572405, 0.504821226,-0.60964097,0.44750,0.27075,0.21150,0.06625,0.00400, 2.05710785, 0.89253255, 0.28974101, 3.75535438,1,2.0571079
"21", 20,"CDM_photodraw_e21549564465088",4,"square",-0.118677326,-0.6037601,4.38921e-02,0.07986260,0.020064468,TRUE, 0.701207284, 2.197856152,-0.81251065, 2.08655278,-0.114146384, 0.98936298,0.59900,0.25225,0.12200,0.02600,0.00075, 1.69942431, 0.89984151,-0.11769803, 3.44869957,1,1.6994243
"22", 21,"CDM_photodraw_e21541191137910",5,"square",-0.366308033,-0.7913822,1.03333e-03,0.02988640,0.011415712,TRUE,-0.788599160, 0.080982794,-0.97857647,-1.68619284,-1.383017167,-0.79952786,0.00400,0.02850,0.14550,0.42400,0.39800, 4.11315247, 0.88838404, 2.40442727, 5.89070683,4,4.1131525
"23", 22,"CDM_photodraw_e21541195324779",5,"square",-0.065754935,-0.4592105,2.94537e-04,0.03289650,0.109081227,TRUE,-0.814280125, 0.208483881, 0.89671098, 0.29091474, 0.863429304, 0.13794050,0.69450,0.19925,0.08975,0.01550,0.00100, 1.56293073, 0.89669386,-0.22233038, 3.29581673,1,1.5629307
"24", 23,"CDM_photodraw_e21541616746618",5,"square",-0.393491089,-0.5283898,1.44778e-02,0.02974710,0.010153695,TRUE,-0.321259401, 0.075081120,-1.00280863,-1.24898691, 0.395576093,-0.59222162,0.40925,0.29700,0.20450,0.08350,0.00575, 2.16205813, 0.89276458, 0.43202036, 3.91072296,1,2.1620581
"25", 24,"CDM_photodraw_e21542047659207",5,"square",-0.155064881,-0.6154124,1.80728e-02,0.02686470,0.070635490,TRUE,-0.196292354,-0.047008639, 0.15850970,-0.08479129,-0.192949351,-0.04020485,0.30225,0.28750,0.27375,0.12550,0.01100, 2.40508854, 0.89759588, 0.63459660, 4.19485629,1,2.4050885
"26", 25,"CDM_photodraw_e21542049031572",5,"square",-0.200022936,-0.5136006,6.54513e-02,0.08070530,0.080161267,TRUE, 1.450623289, 2.233553385, 0.34141530, 4.02559197, 0.495593847, 1.90878076,0.83100,0.12975,0.03325,0.00600,0.00000, 1.15840674, 0.89526651,-0.66699472, 2.90467298,1,1.1584067
"27", 26,"CDM_photodraw_e21542053241209",5,"square",-0.578705847,-0.7036266,1.18548e-02,0.00872228,0.018433291,TRUE,-0.412436728,-0.815480050,-0.84383108,-2.07174786,-0.789533987,-0.98234322,0.02075,0.08075,0.24150,0.43850,0.21850, 3.65439970, 0.90587069, 1.89087521, 5.40328812,4,3.6543997
"28", 27,"CDM_photodraw_e21542057631101",5,"square",-0.351060390,-0.6650063,8.17162e-03,0.03908800,0.045218570,TRUE,-0.540466150, 0.470740501,-0.32952369,-0.39924934,-0.528348905,-0.18930876,0.16450,0.25550,0.32100,0.22950,0.02950, 2.73772682, 0.89033630, 1.04561659, 4.47932374,3,2.7377268
"29", 28,"CDM_photodraw_e21542061442525",5,"square",-0.489653289,-0.7063173,1.68211e-02,0.01295640,0.020862784,TRUE,-0.239803040,-0.636132127,-0.79718211,-1.67311727,-0.807731163,-0.79332793,0.02975,0.10975,0.28750,0.40450,0.16850, 3.48554332, 0.88695839, 1.72071915, 5.26705641,4,3.4855433
"30", 29,"CDM_photodraw_e21542218678125",5,"square",-0.400166243,-0.7187843,3.11320e-02,0.01002400,0.034944855,TRUE, 0.257654811,-0.760343907,-0.52679054,-1.02947964,-0.892044113,-0.48813972,0.04950,0.14550,0.30850,0.37675,0.11975, 3.29924371, 0.88553651, 1.58594453, 5.06133656,4,3.2992437
"31", 30,"CDM_photodraw_e21542223602317",5,"square",-0.477249652,-0.5978194,1.44445e-04,0.02546610,0.022093956,TRUE,-0.819497433,-0.106249295,-0.77354221,-1.69928894,-0.073970141,-0.80573752,0.18900,0.24150,0.33350,0.20550,0.03050, 2.73515128, 0.90381074, 0.97563965, 4.46988296,3,2.7351513
"32", 31,"CDM_photodraw_e21542225408593",5,"square",-0.271378607,-0.6633998,1.24049e-02,0.03776100,0.054009923,TRUE,-0.393314843, 0.414530132,-0.16071985,-0.13950456,-0.517483728,-0.06614778,0.20700,0.26625,0.31525,0.18700,0.02450, 2.65342495, 0.91728819, 0.85310531, 4.46789350,3,2.6534250
"33", 32,"CDM_photodraw_e21543430495947",5,"square",-0.564864695,-0.7715424,4.07199e-02,0.01433130,0.019104940,TRUE, 0.590939119,-0.577896582,-0.83093468,-0.81789214,-1.248842672,-0.38781307,0.03075,0.09975,0.26350,0.42625,0.17975, 3.53623452, 0.89908836, 1.70288298, 5.23560663,4,3.5362345
"34", 33,"CDM_photodraw_e21543432563054",5,"square",-0.229576334,-0.6578576,5.59235e-02,0.04256320,0.051824018,TRUE, 1.119429534, 0.617941845,-0.20269167, 1.53467971,-0.480002616, 0.72768600,0.44400,0.29225,0.20500,0.05525,0.00350, 2.00943656, 0.90468786, 0.21279185, 3.74405149,1,2.0094366
"35", 34,"CDM_photodraw_e21544206692186",5,"square",-0.537388682,-0.7091606,9.16404e-03,0.00559252,0.032443672,TRUE,-0.505968840,-0.948049064,-0.57481605,-2.02883396,-0.826959874,-0.96199509,0.02350,0.08425,0.25450,0.42000,0.21775, 3.66163660, 0.90377635, 1.88930415, 5.43176628,4,3.6616366
"36", 35,"CDM_photodraw_e21544647022478",5,"square",-0.334445775,-0.5639889,1.49380e-02,0.02737480,0.028742832,TRUE,-0.305262437,-0.025404274,-0.64587633,-0.97654304, 0.154822976,-0.46303922,0.33025,0.29675,0.25425,0.10825,0.01050, 2.31580402, 0.90343513, 0.56989502, 4.06092492,1,2.3158040
"37", 36,"CDM_photodraw_e21544819304302",5,"square",-0.399076790,-0.7548580,3.20622e-02,0.03032000,0.020789927,TRUE, 0.289991705, 0.099350240,-0.79858103,-0.40923908,-1.136007524,-0.19404551,0.06275,0.15750,0.32700,0.35650,0.09625, 3.21816431, 0.88946750, 1.42163894, 4.96449751,4,3.2181643
"38", 37,"CDM_photodraw_e21544821083289",5,"square",-0.481468350,-0.7529887,3.30408e-02,0.02550390,0.016020295,TRUE, 0.324006066,-0.104651783,-0.89016332,-0.67080904,-1.123365479,-0.31807192,0.04500,0.12325,0.29350,0.40400,0.13425, 3.36115447, 0.87781947, 1.59510593, 5.05132386,4,3.3611545
"39", 38,"CDM_photodraw_e21545243809095",5,"square",-0.278420538,-0.7019406,1.58544e-02,0.01869950,0.047419399,TRUE,-0.273407941,-0.392869554,-0.28726531,-0.95354280,-0.778131880,-0.45213340,0.07700,0.16150,0.30875,0.36500,0.08775, 3.18937752, 0.90207552, 1.46609424, 4.97251787,4,3.1893775
"40", 39,"CDM_photodraw_e21547062251659",5,"square",-0.178019613,-0.2691286,1.14984e-02,0.01550190,0.072086654,TRUE,-0.424824398,-0.528309601, 0.18637367,-0.76676033, 2.148935851,-0.36356833,0.96175,0.03125,0.00700,0.00000,0.00000, 0.50714200, 0.89050776,-1.30809379, 2.21793405,1,0.5071420
"41", 40,"CDM_photodraw_e21547066393058",5,"square",-0.615366817,-0.7353184,1.86395e-02,0.00624850,0.017452392,TRUE,-0.176594997,-0.920263611,-0.86266546,-1.95952406,-1.003862642,-0.92913101,0.01325,0.05125,0.20075,0.45600,0.27875, 3.82770868, 0.89207684, 2.10370287, 5.57760985,4,3.8277087
"42", 41,"CDM_photodraw_e21540577320461",6,"square",-0.567929864,-0.8039070,1.56457e-02,0.00959263,0.023692224,TRUE,-0.280660845,-0.778614032,-0.74285367,-1.80212855,-1.467721125,-0.85450011,0.00425,0.02200,0.10650,0.37725,0.49000, 4.27576933, 0.90885943, 2.48914748, 6.01307629,5,4.2757693
"43", 42,"CDM_photodraw_e21541008354503",6,"square",-0.467999905,-0.8594043,9.09758e-03,0.02292780,0.015855329,TRUE,-0.508279243,-0.213768382,-0.89333085,-1.61537847,-1.843044177,-0.76595041,0.00025,0.00850,0.06125,0.33025,0.59975, 4.55953348, 0.87812037, 2.87987879, 6.29688806,5,4.5595335
"44", 43,"CDM_photodraw_e21541017927896",6,"square",-0.487782806,-0.6853639,4.54325e-02,0.01135580,0.011976107,TRUE, 0.754753510,-0.703929746,-0.96781626,-0.91699250,-0.666025135,-0.43480265,0.09100,0.20000,0.33600,0.30350,0.06950, 3.04649098, 0.90287985, 1.25653257, 4.85165784,3,3.0464910
"45", 44,"CDM_photodraw_e21541613545900",6,"square",-0.326899439,-0.7489861,1.43868e-02,0.02530310,0.026222113,TRUE,-0.324421066,-0.113155726,-0.69427696,-1.13185375,-1.096296459,-0.53668159,0.02850,0.09300,0.27425,0.41800,0.18625, 3.51639357, 0.88731513, 1.81774071, 5.26115106,4,3.5163936
"46", 45,"CDM_photodraw_e21542050776864",6,"square",-0.327548146,-0.4208607,2.54033e-02,0.02044120,0.017351996,TRUE, 0.058520305,-0.319093336,-0.86459316,-1.12516619, 1.122785720,-0.53351061,0.73625,0.16825,0.08275,0.01250,0.00025, 1.44256468, 0.90372767,-0.33951925, 3.16597770,1,1.4425647
"47", 46,"CDM_photodraw_e21542220695445",6,"square",-0.405262053,-0.4959888,3.06343e-03,0.01078270,0.017836643,TRUE,-0.718030976,-0.728203323,-0.85528741,-2.30152171, 0.614701041,-1.09129314,0.44325,0.27750,0.19925,0.07575,0.00425, 2.10818642, 0.90976055, 0.35413817, 3.87258472,1,2.1081864
"48", 47,"CDM_photodraw_e21542224218088",6,"square",-0.417851597,-0.6299214,1.25875e-02,0.02258220,0.022659834,TRUE,-0.386966715,-0.228406116,-0.76267672,-1.37804955,-0.291072532,-0.65341816,0.14675,0.23850,0.33650,0.23900,0.03925, 2.87460857, 0.90315993, 1.16664450, 4.64148799,3,2.8746086
"49", 48,"CDM_photodraw_e21545255128573",6,"square",-0.594295263,-0.8055873,1.96078e-03,0.01236040,0.017547690,TRUE,-0.756360261,-0.661379297,-0.86083562,-2.27857517,-1.479084937,-1.08041277,0.00075,0.00850,0.07475,0.33775,0.57825, 4.49951909, 0.88555864, 2.80524934, 6.28658387,5,4.4995191
"50", 49,"CDM_photodraw_e21547073155004",6,"square",-0.260928810,-0.3941196,1.90045e-03,0.02058420,0.008499349,TRUE,-0.758457083,-0.313038206,-1.03457392,-2.10606920, 1.303633232,-0.99861708,0.78550,0.15800,0.04925,0.00700,0.00025, 1.27738399, 0.88869977,-0.42087699, 2.99473327,1,1.2773840
"51", 50,"CDM_photodraw_e21547230596884",6,"square",-0.248713434,-0.5539683,4.37747e-03,0.02814630,0.095731967,TRUE,-0.672353933, 0.007276085, 0.64039022,-0.02468763, 0.222591464,-0.01170601,0.46425,0.28050,0.19200,0.05900,0.00425, 2.03403373, 0.88406616, 0.30941154, 3.76789633,1,2.0340337
"52", 51,"CDM_photodraw_e21547232670235",6,"square",-0.212025896,-0.5634016,2.62123e-02,0.02595390,0.066178199,TRUE, 0.086642164,-0.085588779, 0.07292471, 0.07397810, 0.158794325, 0.03507748,0.45425,0.26475,0.20775,0.06900,0.00425, 2.07840098, 0.90314105, 0.28834701, 3.88957730,1,2.0784010
"53", 52,"CDM_photodraw_e21547237271293",6,"square",-0.537761629,-0.8442330,1.27787e-02,0.02025050,0.014217504,TRUE,-0.380320783,-0.327172102,-0.92477893,-1.63227181,-1.740442547,-0.77396058,0.00175,0.01275,0.08400,0.32950,0.57200, 4.46637974, 0.91068933, 2.72875664, 6.25983715,5,4.4663797
"54", 53,"CDM_photodraw_e21547238095569",6,"square",-0.432947457,-0.7665219,3.51606e-03,0.02170520,0.021423618,TRUE,-0.702297410,-0.265553166,-0.78641346,-1.75426404,-1.214889095,-0.83180460,0.00875,0.04725,0.17525,0.44400,0.32475, 3.97784578, 0.88495485, 2.25542359, 5.69444301,4,3.9778458
"55", 54,"CDM_photodraw_e21547240775263",6,"square",-0.219814628,-0.6694413,4.87589e-02,0.03712800,0.023552799,TRUE, 0.870380143, 0.387718784,-0.74553079, 0.51256814,-0.558342017, 0.24304001,0.28125,0.27200,0.29550,0.13750,0.01375, 2.44736105, 0.90796791, 0.64166287, 4.27361292,3,2.4473610
"56", 55,"CDM_photodraw_e21547668018017",6,"square",-0.591434181,-0.8025556,3.17309e-02,0.00497470,0.024578070,TRUE, 0.278473976,-0.974218721,-0.72584444,-1.42158918,-1.458581622,-0.67406298,0.00550,0.03175,0.14900,0.43250,0.38125, 4.04268334, 0.88548219, 2.35826322, 5.81036797,4,4.0426833
"57", 56,"CDM_photodraw_e21547834597252",6,"square",-0.461240798,-0.8615622,9.88079e-03,0.02378280,0.029312525,TRUE,-0.481054196,-0.177550900,-0.63493759,-1.29354269,-1.857638036,-0.61334826,0.00125,0.01200,0.07750,0.36525,0.54400, 4.37384772, 0.90783994, 2.58997025, 6.10172453,5,4.3738477
"58", 57,"CDM_photodraw_e21547836732785",6,"square",-0.672837913,-0.8249237,3.98414e-03,0.00273976,0.020996288,TRUE,-0.686026525,-1.068885411,-0.79461866,-2.54953060,-1.609855246,-1.20888941,0.00025,0.00075,0.03675,0.23225,0.73000, 4.83308221, 0.88789183, 3.08980776, 6.59545639,5,4.8330822
"59", 58,"CDM_photodraw_e21547845453981",6,"square",-0.413751215,-0.7194021,8.87394e-04,0.01338720,0.045683277,TRUE,-0.793671912,-0.617885749,-0.32060078,-1.73215844,-0.896222656,-0.82132298,0.02400,0.09150,0.25625,0.42350,0.20475, 3.61589125, 0.89842960, 1.81519323, 5.35501442,4,3.6158913
"60", 59,"CDM_photodraw_e21547849081297",6,"square",-0.622978032,-0.7267796,4.94739e-02,0.00989849,0.013935211,TRUE, 0.895235512,-0.765658230,-0.93019927,-0.80062199,-0.946116045,-0.37962423,0.06300,0.14425,0.31550,0.36875,0.10850, 3.28232193, 0.90312740, 1.48641786, 5.06991529,4,3.2823219
"61", 60,"CDM_photodraw_e21548094649748",6,"square",-0.446446866,-0.8311267,8.75851e-04,0.02098950,0.006162310,TRUE,-0.794073155,-0.295869131,-1.07944770,-2.16938998,-1.651805938,-1.02864135,0.00075,0.00850,0.04775,0.28600,0.65700, 4.68620620, 0.90306389, 2.90878840, 6.45531508,5,4.6862062
"62", 61,"CDM_photodraw_e21548097384364",6,"square",-0.355373114,-0.6038563,2.60609e-02,0.02667820,0.002881717,TRUE, 0.081379132,-0.054910202,-1.14243877,-1.11596984,-0.114796989,-0.52915005,0.22925,0.27625,0.30225,0.17350,0.01875, 2.63012648, 0.88392558, 0.92177133, 4.33119768,3,2.6301265
"63", 62,"CDM_photodraw_e21542049475400",7,"square",-0.289569527,-0.6573934,6.75378e-03,0.02400940,0.030505527,TRUE,-0.589751516,-0.167951704,-0.61203061,-1.36973383,-0.476863268,-0.64947517,0.10175,0.19950,0.32950,0.30750,0.06175, 3.02178017, 0.88589475, 1.29576469, 4.74457592,3,3.0217802
"64", 63,"CDM_photodraw_e21544820627246",7,"square",-0.569924414,-0.8833994,2.25836e-03,0.01712980,0.009558870,TRUE,-0.746015870,-0.459358740,-1.01422993,-2.21960454,-2.005321241,-1.05245117,0.00000,0.00150,0.01650,0.17525,0.80675, 5.09578164, 0.89228224, 3.40746324, 6.87487146,5,5.0957816
"65", 64,"CDM_photodraw_e21545255476223",7,"square",-0.609036386,-0.7025138,3.85528e-02,0.00547924,0.013131690,TRUE, 0.515607055,-0.952847380,-0.94562779,-1.38286811,-0.782008500,-0.65570294,0.04800,0.13250,0.30075,0.39425,0.12450, 3.35328986, 0.90071148, 1.55272357, 5.08416037,4,3.3532899
"66", 65,"CDM_photodraw_e21547061122742",7,"square",-0.323020726,-0.6764973,1.25915e-02,0.03242120,0.022646058,TRUE,-0.386827606, 0.188350241,-0.76294124,-0.96141861,-0.606061081,-0.45586780,0.10200,0.20750,0.32075,0.30675,0.06300, 3.02053648, 0.91846877, 1.20708710, 4.82022943,3,3.0205365
"67", 66,"CDM_photodraw_e21547069129052",7,"square",-0.457715005,-0.7339382,1.82289e-02,0.02030350,0.011785319,TRUE,-0.190867002,-0.324925423,-0.97147961,-1.48727204,-0.994528844,-0.70520727,0.02400,0.09375,0.25375,0.43600,0.19250, 3.61440897, 0.88297364, 1.89280717, 5.34831393,4,3.6144090
"68", 67,"CDM_photodraw_e21547242571962",7,"square",-0.254333794,-0.7380898,4.66943e-02,0.03410360,0.038437368,TRUE, 0.798614478, 0.259614843,-0.45973037, 0.59849895,-1.022605616, 0.28378509,0.18100,0.25725,0.31625,0.21850,0.02700, 2.69255437, 0.90999056, 0.95020349, 4.51075053,3,2.6925544
"69", 68,"CDM_photodraw_e21547247873170",7,"square",-0.208452031,-0.6642898,5.33669e-02,0.00919071,0.082502343,TRUE, 1.030557819,-0.795638409, 0.38636659, 0.62128600,-0.523503231, 0.29458984,0.29725,0.28175,0.28200,0.12725,0.01175, 2.37740016, 0.91262187, 0.59794743, 4.09987259,1,2.3774002
"70", 69,"CDM_photodraw_e21547667337924",7,"square",-0.338635623,-0.7594863,2.76659e-05,0.02936830,0.074342831,TRUE,-0.823556772, 0.059038856, 0.22969481,-0.53482311,-1.167307892,-0.25359263,0.04325,0.13675,0.30800,0.38150,0.13050, 3.32374288, 0.88280056, 1.64865232, 5.04199356,4,3.3237429
"71", 70,"CDM_photodraw_e21547844653939",7,"square",-0.073573299,-0.8428022,7.86299e-03,0.03038840,0.056901277,TRUE,-0.551194483, 0.102244271,-0.10520260,-0.55415282,-1.730765711,-0.26275803,0.01250,0.05175,0.20250,0.45350,0.27975, 3.82711042, 0.90004632, 2.06502873, 5.62051435,4,3.8271104
"72", 71,"CDM_photodraw_e21547848462737",7,"square",-0.246368527,-0.6662898,1.81443e-02,0.02960210,0.023391752,TRUE,-0.193806454, 0.068940860,-0.74862308,-0.87348868,-0.537028872,-0.41417481,0.12425,0.21950,0.33950,0.26575,0.05100, 2.94000241, 0.90917131, 1.12826495, 4.71603150,3,2.9400024
"73", 72,"CDM_photodraw_e21548096758313",7,"square",-0.222247869,-0.6433696,4.33863e-02,0.02290190,0.025470418,TRUE, 0.683626380,-0.214865843,-0.70871036,-0.23994982,-0.382021730,-0.11377506,0.23625,0.27225,0.31725,0.15750,0.01675, 2.57276217, 0.90693433, 0.77704251, 4.34623024,3,2.5727622
"74", 73,"CDM_photodraw_e21548098146005",7,"square",-0.477407306,-0.5962973,2.73570e-02,0.00692078,0.015686265,TRUE, 0.126432288,-0.891787096,-0.89657707,-1.66193188,-0.063675755,-0.78802424,0.18900,0.25850,0.34000,0.18575,0.02675, 2.72148299, 0.89104998, 1.02068582, 4.49677497,3,2.7214830
"75", 74,"CDM_photodraw_e21548098930405",7,"square",-0.009658783,-0.3024616,4.66904e-02,0.04198860,0.042517140,TRUE, 0.798478509, 0.593604558,-0.38139416, 1.01068890, 1.923507818, 0.47922971,0.90575,0.07650,0.01625,0.00150,0.00000, 0.90821954, 0.89538438,-0.83701710, 2.64093540,1,0.9082195
"76", 75,"CDM_photodraw_e21548106388954",7,"square",-0.213530630,-0.7299813,4.20631e-02,0.04833570,0.035817900,TRUE, 0.637631218, 0.862453677,-0.51002710, 0.99005779,-0.967768600, 0.46944724,0.24225,0.27600,0.30750,0.15575,0.01850, 2.49781967, 0.89440296, 0.73216784, 4.23393185,3,2.4978197
"77", 76,"CDM_photodraw_e21548107987673",7,"square",-0.483796984,-0.7907549,1.31184e-02,0.01968820,0.022677309,TRUE,-0.368512696,-0.350988983,-0.76234118,-1.48184286,-1.378774531,-0.70263296,0.00675,0.03625,0.16200,0.43250,0.36250, 4.01623951, 0.90193047, 2.28509014, 5.78683468,4,4.0162395
"78", 77,"CDM_photodraw_e21548441283760",7,"square",-0.459207892,-0.7875219,3.33872e-02,0.01605260,0.019369130,TRUE, 0.336048635,-0.504985986,-0.82586193,-0.99479928,-1.356910348,-0.47169563,0.01675,0.07125,0.23350,0.43525,0.24325, 3.71786233, 0.90455240, 1.95474133, 5.51002363,4,3.7178623
"79", 78,"CDM_photodraw_e21548451831175",7,"square",-0.259935260,-0.7361087,6.53162e-03,0.04152690,0.039393607,TRUE,-0.597473803, 0.574045606,-0.44136951,-0.46479771,-1.009207354,-0.22038927,0.07700,0.17725,0.32525,0.33625,0.08425, 3.17664726, 0.89048925, 1.44255017, 4.89736828,4,3.1766473
