"","X","age","category","has_ref","norm_r","norm_s","norm_t","post_tran","pre_tran","rotate","scale","session_id","spatial","translate","roate","norm_shape","norm_spatial","ord_rating.P(Y = 0)","ord_rating.P(Y = 1)","ord_rating.P(Y = 2)","ord_rating.P(Y = 3)","ord_rating.P(Y = 4)","ord_max"
"40", 39,5,"square",TRUE,-0.377920692, 0.26204741,-0.445772004,-0.2691286,-0.178019613,1.14984e-02,0.072086654,"CDM_photodraw_e21547062251659",-0.561645285,0.01550190,1.14984e-02, 2.258511991,-0.261318271,0.96700,0.02700,0.00575,0.00025,0.00000,1
"41", 40,5,"square",TRUE,-0.109958518,-0.82449788,-0.864815207,-0.7353184,-0.615366817,1.86395e-02,0.017452392,"CDM_photodraw_e21547066393058",-1.799271607,0.00624850,1.86395e-02,-0.870836136,-0.837152128,0.02150,0.09475,0.25925,0.43000,0.19450,4
"42", 41,6,"square",TRUE,-0.222297676,-0.70040248,-0.713375202,-0.8039070,-0.567929864,1.56457e-02,0.023692224,"CDM_photodraw_e21540577320461",-1.636075358,0.00959263,1.56457e-02,-1.331244461,-0.761221353,0.00675,0.03200,0.16075,0.44475,0.35575,4
"43", 42,6,"square",TRUE,-0.468008906,-0.85625965,-0.109487728,-0.8594043,-0.467999905,9.09758e-03,0.015855329,"CDM_photodraw_e21541008354503",-1.433756282,0.02292780,9.09758e-03,-1.703775878,-0.667087791,0.00300,0.01825,0.11125,0.38400,0.48350,5
"44", 43,6,"square",TRUE, 0.895420279,-0.93340813,-0.633529480,-0.6853639,-0.487782806,4.54325e-02,0.011976107,"CDM_photodraw_e21541017927896",-0.671517329,0.01135580,4.54325e-02,-0.535511448,-0.312438744,0.13925,0.23750,0.33225,0.25050,0.04050,3
"45", 44,6,"square",TRUE,-0.269536558,-0.65008901,-0.001921501,-0.7489861,-0.326899439,1.43868e-02,0.026222113,"CDM_photodraw_e21541613545900",-0.921547072,0.02530310,1.43868e-02,-0.962582435,-0.428770781,0.05175,0.12825,0.30225,0.39600,0.12175,4
"46", 45,6,"square",TRUE, 0.143845875,-0.82649451,-0.222094211,-0.4208607,-0.327548146,2.54033e-02,0.017351996,"CDM_photodraw_e21542050776864",-0.904742845,0.02044120,2.54033e-02, 1.239994316,-0.420952232,0.78475,0.15125,0.05350,0.01050,0.00000,1
"47", 46,6,"square",TRUE,-0.694433960,-0.81685605,-0.659482498,-0.4959888,-0.405262053,3.06343e-03,0.017836643,"CDM_photodraw_e21542220695445",-2.170772507,0.01078270,3.06343e-03, 0.735688747,-1.010001390,0.51575,0.27600,0.16125,0.04575,0.00125,1
"48", 47,6,"square",TRUE,-0.337053374,-0.72093426,-0.125138335,-0.6299214,-0.417851597,1.25875e-02,0.022659834,"CDM_photodraw_e21542224218088",-1.183125967,0.02258220,1.25875e-02,-0.163347725,-0.550476324,0.21075,0.26400,0.29575,0.19950,0.03000,3
"49", 48,6,"square",TRUE,-0.735809728,-0.82260262,-0.588035845,-0.8055873,-0.594295263,1.96078e-03,0.017547690,"CDM_photodraw_e21545255128573",-2.146448191,0.01236040,1.96078e-03,-1.342523750,-0.998683947,0.00275,0.01900,0.10025,0.39650,0.48150,5
"50", 49,6,"square",TRUE,-0.738073547,-1.00255256,-0.215618409,-0.3941196,-0.260928810,1.90045e-03,0.008499349,"CDM_photodraw_e21547073155004",-1.956244519,0.02058420,1.90045e-03, 1.419496692,-0.910187353,0.83075,0.12300,0.04000,0.00625,0.00000,1
"51", 50,6,"square",TRUE,-0.645126009, 0.73229636, 0.126833728,-0.5539683,-0.248713434,4.37747e-03,0.095731967,"CDM_photodraw_e21547230596884", 0.214004079,0.02814630,4.37747e-03, 0.346495662, 0.099570276,0.52450,0.26600,0.16275,0.04475,0.00200,1
"52", 51,6,"square",TRUE, 0.174202739, 0.14454233, 0.027550187,-0.5634016,-0.212025896,2.62123e-02,0.066178199,"CDM_photodraw_e21547232670235", 0.346295251,0.02595390,2.62123e-02, 0.283173043, 0.161121759,0.51425,0.26675,0.16600,0.05025,0.00275,1
"53", 52,6,"square",TRUE,-0.329878798,-0.88883209,-0.230730122,-0.8442330,-0.537761629,1.27787e-02,0.014217504,"CDM_photodraw_e21547237271293",-1.449441007,0.02025050,1.27787e-02,-1.601937394,-0.674385467,0.00450,0.02125,0.12050,0.38650,0.46725,5
"54", 53,6,"square",TRUE,-0.677449502,-0.74551966,-0.164853563,-0.7665219,-0.432947457,3.51606e-03,0.021423618,"CDM_photodraw_e21547238095569",-1.587822722,0.02170520,3.51606e-03,-1.080292984,-0.738770714,0.01600,0.07000,0.24575,0.43600,0.23225,4
"55", 54,6,"square",TRUE, 1.020239897,-0.70317531, 0.533572909,-0.6694413,-0.219814628,4.87589e-02,0.023552799,"CDM_photodraw_e21547240775263", 0.850637492,0.03712800,4.87589e-02,-0.428629272, 0.395778483,0.35700,0.28850,0.24625,0.10075,0.00750,1
"56", 55,6,"square",TRUE, 0.381282328,-0.68278512,-0.922499651,-0.8025556,-0.591434181,3.17309e-02,0.024578070,"CDM_photodraw_e21547668018017",-1.224002443,0.00497470,3.17309e-02,-1.322172937,-0.569495036,0.01400,0.05625,0.20825,0.43775,0.28375,4
"57", 56,6,"square",TRUE,-0.438619785,-0.58862809,-0.070768777,-0.8615622,-0.461240798,9.88079e-03,0.029312525,"CDM_photodraw_e21547834597252",-1.098016653,0.02378280,9.88079e-03,-1.718261188,-0.510877276,0.00325,0.03025,0.13700,0.41275,0.41675,5
"58", 57,6,"square",TRUE,-0.659885298,-0.75401822,-1.023709630,-0.8249237,-0.672837913,3.98414e-03,0.020996288,"CDM_photodraw_e21547836732785",-2.437613148,0.00273976,3.98414e-03,-1.472321395,-1.134155080,0.00125,0.00925,0.05625,0.31050,0.62275,5
"59", 58,6,"square",TRUE,-0.776087394,-0.26305284,-0.541536875,-0.7194021,-0.413751215,8.87394e-04,0.045683277,"CDM_photodraw_e21547845453981",-1.580677106,0.01338720,8.87394e-04,-0.763996771,-0.735446053,0.04525,0.13575,0.29350,0.38550,0.14000,4
"60", 59,6,"square",TRUE, 1.047069511,-0.89444622,-0.699524233,-0.7267796,-0.622978032,4.94739e-02,0.013935211,"CDM_photodraw_e21547849081297",-0.546900944,0.00989849,4.94739e-02,-0.813519055,-0.254458130,0.09850,0.18975,0.34425,0.30350,0.06400,3
"61", 60,6,"square",TRUE,-0.776520533,-1.04903071,-0.197264268,-0.8311267,-0.446446866,8.75851e-04,0.006162310,"CDM_photodraw_e21548094649748",-2.022815512,0.02098950,8.75851e-04,-1.513960060,-0.941161025,0.00250,0.01250,0.08225,0.35550,0.54725,5
"62", 61,6,"square",TRUE, 0.168521615,-1.11427389, 0.060350346,-0.6038563,-0.355373114,2.60609e-02,0.002881717,"CDM_photodraw_e21548097384364",-0.885401933,0.02667820,2.60609e-02, 0.011616689,-0.411953431,0.28000,0.29150,0.28000,0.13750,0.01100,2
"63", 62,7,"square",TRUE,-0.555957506,-0.56490211,-0.060507123,-0.6573934,-0.289569527,6.75378e-03,0.030505527,"CDM_photodraw_e21542049475400",-1.181366743,0.02400940,6.75378e-03,-0.347756558,-0.549657805,0.15125,0.23700,0.33300,0.24375,0.03500,3
"64", 63,7,"square",TRUE,-0.724643355,-0.98148122,-0.372052027,-0.8833994,-0.569924414,2.25836e-03,0.009558870,"CDM_photodraw_e21544820627246",-2.078176606,0.01712980,2.25836e-03,-1.864845933,-0.966919036,0.00025,0.00250,0.03000,0.24500,0.72225,5
"65", 64,7,"square",TRUE, 0.637266862,-0.91042635,-0.899651394,-0.7025138,-0.609036386,3.85528e-02,0.013131690,"CDM_photodraw_e21545255476223",-1.172810886,0.00547924,3.85528e-02,-0.650632134,-0.545676998,0.08375,0.18450,0.32425,0.32325,0.08425,3
"66", 65,7,"square",TRUE,-0.336903279,-0.72120824, 0.320423953,-0.6764973,-0.323020726,1.25915e-02,0.022646058,"CDM_photodraw_e21547061122742",-0.737687568,0.03242120,1.25915e-02,-0.475993404,-0.343225956,0.14875,0.24500,0.32950,0.23625,0.04050,3
"67", 66,7,"square",TRUE,-0.125365846,-0.93720246,-0.228329999,-0.7339382,-0.457715005,1.82289e-02,0.011785319,"CDM_photodraw_e21547069129052",-1.290898302,0.02030350,1.82289e-02,-0.861571763,-0.600619860,0.04200,0.12650,0.29975,0.39825,0.13350,4
"68", 67,7,"square",TRUE, 0.942767981,-0.40715671, 0.396611980,-0.7380898,-0.254333794,4.66943e-02,0.038437368,"CDM_photodraw_e21547242571962", 0.932223248,0.03410360,4.66943e-02,-0.889439701, 0.433738115,0.25575,0.28950,0.29075,0.15075,0.01325,3
"69", 68,7,"square",TRUE, 1.193150191, 0.46919065,-0.731576278,-0.6642898,-0.208452031,5.33669e-02,0.082502343,"CDM_photodraw_e21547247873170", 0.930764562,0.00919071,5.33669e-02,-0.394049615, 0.433059429,0.38200,0.29100,0.22850,0.09275,0.00575,1
"70", 69,7,"square",TRUE,-0.808347776, 0.30691740, 0.182172392,-0.7594863,-0.338635623,2.76659e-05,0.074342831,"CDM_photodraw_e21547667337924",-0.319257980,0.02936830,2.76659e-05,-1.033065688,-0.148542052,0.07700,0.18100,0.32575,0.33875,0.07750,4
"71", 70,7,"square",TRUE,-0.514335582,-0.03995355, 0.228367949,-0.8428022,-0.073573299,7.86299e-03,0.056901277,"CDM_photodraw_e21547844653939",-0.325921187,0.03038840,7.86299e-03,-1.592332534,-0.151642261,0.02650,0.10075,0.26050,0.42425,0.18800,4
"72", 71,7,"square",TRUE,-0.128540371,-0.70637816, 0.192760100,-0.6662898,-0.246368527,1.81443e-02,0.023391752,"CDM_photodraw_e21547848462737",-0.642158434,0.02960210,1.81443e-02,-0.407474654,-0.298778849,0.18275,0.25025,0.33225,0.20850,0.02625,3
"73", 72,7,"square",TRUE, 0.818638803,-0.66503845,-0.110660617,-0.6433696,-0.222247869,4.33863e-02,0.025470418,"CDM_photodraw_e21548096758313", 0.042939737,0.02290190,4.33863e-02,-0.253620447, 0.019978691,0.29975,0.30025,0.27250,0.11550,0.01200,2
"74", 73,7,"square",TRUE, 0.217156387,-0.85962194,-0.834370791,-0.5962973,-0.477407306,2.73570e-02,0.015686265,"CDM_photodraw_e21548098146005",-1.476836339,0.00692078,2.73570e-02, 0.062357685,-0.687131770,0.24750,0.28250,0.29725,0.15700,0.01575,3
"75", 74,7,"square",TRUE, 0.942621637,-0.32601976, 0.753686748,-0.3024616,-0.009658783,4.66904e-02,0.042517140,"CDM_photodraw_e21548098930405", 1.370288629,0.04198860,4.66904e-02, 2.034760681, 0.637558019,0.90800,0.07650,0.01425,0.00125,0.00000,1
"76", 75,7,"square",TRUE, 0.768987132,-0.45925169, 1.041117218,-0.7299813,-0.213530630,4.20631e-02,0.035817900,"CDM_photodraw_e21548106388954", 1.350852658,0.04833570,4.20631e-02,-0.835010559, 0.628514991,0.34375,0.29425,0.24675,0.10825,0.00700,1
"77", 76,7,"square",TRUE,-0.317131917,-0.72058672,-0.256194058,-0.7907549,-0.483796984,1.31184e-02,0.022677309,"CDM_photodraw_e21548107987673",-1.293912696,0.01968820,1.31184e-02,-1.242959448,-0.602022376,0.01675,0.06850,0.22775,0.43225,0.25475,4
"78", 77,7,"square",TRUE, 0.443433222,-0.78637853,-0.420833377,-0.7875219,-0.459207892,3.33872e-02,0.019369130,"CDM_photodraw_e21548441283760",-0.763778682,0.01605260,3.33872e-02,-1.221257890,-0.355365442,0.03100,0.11650,0.27850,0.40300,0.17100,4
"79", 78,7,"square",TRUE,-0.564293823,-0.38813939, 0.732778514,-0.7361087,-0.259935260,6.53162e-03,0.039393607,"CDM_photodraw_e21548451831175",-0.219654701,0.04152690,6.53162e-03,-0.876141094,-0.102199356,0.11600,0.20925,0.34000,0.27750,0.05725,3
"80", 79,7,"square",TRUE,-0.551098532, 0.25894173, 0.354958540,-0.4969994,-0.412238151,6.88327e-03,0.071930492,"CDM_photodraw_e21548873811739", 0.062801738,0.03318380,6.88327e-03, 0.728904809, 0.029219940,0.63850,0.23825,0.09750,0.02500,0.00075,1
"81", 80,7,"square",TRUE,-0.769636054,-0.24027757,-0.291675109,-0.6008650,-0.349010557,1.05932e-03,0.046828476,"CDM_photodraw_e21548958550335",-1.301588728,0.01890470,1.05932e-03, 0.031696232,-0.605593824,0.25225,0.27225,0.29625,0.16250,0.01675,3
"82", 81,4,"shape",TRUE, 0.682997282, 0.65048272, 2.109334576,-0.4409596,-0.253713995,3.97715e-02,0.091618170,"CDM_photodraw_e21540576907849", 3.442814582,0.07192430,3.97715e-02, 1.105078359, 1.601847960,0.75475,0.17375,0.06275,0.00825,0.00050,1
"83", 82,4,"shape",TRUE, 2.630478264, 2.39187955, 0.762567199,-0.3163945,-0.208921388,9.16712e-02,0.179180033,"CDM_photodraw_e21540586733971", 5.784925016,0.04218470,9.16712e-02, 1.941234526, 2.691568225,0.72375,0.18600,0.07475,0.01500,0.00050,1
"84", 83,4,"shape",TRUE,-0.157557630, 3.81855921,-0.695541842,-0.3390694,-0.190045595,1.73710e-02,0.250917116,"CDM_photodraw_e21541799408496", 2.965459739,0.00998643,1.73710e-02, 1.789026740, 1.379747738,0.80925,0.13950,0.04350,0.00750,0.00025,1
"85", 84,4,"shape",TRUE,-0.028385235,-0.17901270,-0.822229343,-0.4630857,-0.390067935,2.08134e-02,0.049909029,"CDM_photodraw_e21547060282520",-1.029627282,0.00718889,2.08134e-02, 0.956554118,-0.479057562,0.58100,0.25300,0.13450,0.02925,0.00225,1
"86", 85,4,"shape",TRUE,-0.505412390, 0.88255819,-0.904933927,-0.4586992,-0.390375108,8.10079e-03,0.103287515,"CDM_photodraw_e21547070395780",-0.527788123,0.00536259,8.10079e-03, 0.985999459,-0.245565455,0.61375,0.23925,0.11900,0.02575,0.00225,1
"87", 86,4,"shape",TRUE, 1.745337413, 0.38943708, 1.267661572,-0.4423958,-0.146130040,6.80825e-02,0.078492130,"CDM_photodraw_e21547071853117", 3.402436066,0.05333830,6.80825e-02, 1.095437290, 1.583060935,0.75800,0.17000,0.06275,0.00900,0.00025,1
"88", 87,4,"shape",TRUE,-0.182041998, 0.23640346,-0.409050136,-0.6032822,-0.510172188,1.67185e-02,0.070797210,"CDM_photodraw_e21547241159990",-0.354688678,0.01631280,1.67185e-02, 0.015470876,-0.165026992,0.26250,0.29050,0.28775,0.14425,0.01500,2
"89", 88,4,"shape",TRUE, 0.752517877,-0.16655254,-0.578756882,-0.4659893,-0.336979032,4.16242e-02,0.050535558,"CDM_photodraw_e21547242197593", 0.007208459,0.01256530,4.16242e-02, 0.937063525, 0.003353900,0.62075,0.23800,0.11650,0.02475,0.00000,1
"90", 89,4,"shape",TRUE, 0.024970048, 0.04089908,-0.149116913,-0.5649770,-0.381463677,2.22353e-02,0.060966753,"CDM_photodraw_e21547243566891",-0.083247788,0.02205270,2.22353e-02, 0.272597935,-0.038732931,0.36550,0.29550,0.23950,0.09300,0.00650,1
"91", 90,4,"shape",TRUE, 0.919420588, 2.57250816, 5.080309859,-0.2423766,-0.119459592,4.60721e-02,0.188262499,"CDM_photodraw_e21547246292717", 8.572238604,0.13753000,4.60721e-02, 2.438087286, 3.988429407,0.44850,0.27525,0.20700,0.06400,0.00525,1
"92", 91,4,"shape",TRUE, 0.905611780, 0.14426442, 1.562849418,-0.3288725,-0.191596538,4.57041e-02,0.066164225,"CDM_photodraw_e21547663022993", 2.612725615,0.05985670,4.57041e-02, 1.857474672, 1.215630147,0.80675,0.14350,0.04400,0.00575,0.00000,1
"93", 92,4,"shape",TRUE, 1.144965706,-0.66174279, 0.403889331,-0.4780324,-0.239744022,5.20828e-02,0.025636132,"CDM_photodraw_e21547664938821", 0.887112243,0.03426430,5.20828e-02, 0.856223420, 0.412749192,0.62350,0.23600,0.11475,0.02475,0.00100,1
"94", 93,4,"shape",TRUE,-0.049556240, 4.19570111,-0.209133551,-0.3804361,-0.170251474,2.02492e-02,0.269880771,"CDM_photodraw_e21547668526141", 3.937011321,0.02072740,2.02492e-02, 1.511348818, 1.831784257,0.77225,0.16350,0.05775,0.00625,0.00025,1
