"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","airplane_prob","boat_prob","car_prob","train_prob"
"15",0,110,8,"airplane","run_v31528065690229",1,0.411171986340642,0.411171986340642,0.157816964334754,0.343890576491171,0.0871204728334331
"16",0,111,8,"airplane","run_v31528395460868",0,0.388830162916245,0.388830162916245,0.39350079025029,0.0655712703905173,0.152097776442948
"17",0,112,8,"airplane","run_v31528658399219",0,0.23582287852172,0.23582287852172,0.275094523852971,0.265122863402326,0.223959734222982
"18",0,113,8,"airplane","run_v31528492338463",1,0.432581497353888,0.432581497353888,0.360638898336032,0.100549573968337,0.106230030341743
"19",0,114,8,"airplane","run_v31530643882583",1,0.445701240625423,0.445701240625423,0.12115942277487,0.171629204581099,0.261510132018608
"20",0,115,4,"boat","run_v31533676898644",1,0.337084356980908,0.234766408016319,0.337084356980908,0.149862028521917,0.278287206480856
"21",0,116,4,"boat","run_v31533665646277",0,0.339390469333182,0.345628726069109,0.339390469333182,0.201204964171064,0.113775840426645
"22",0,117,4,"boat","run_v31532893623593",0,0.115410660838568,0.283803685084837,0.115410660838568,0.34472426923531,0.256061384841286
"23",0,118,4,"boat","run_v31533929438685",1,0.482398511577984,0.291910991227586,0.482398511577984,0.0869294074029943,0.138761089791436
"24",0,119,4,"boat","run_v31532715129943",1,0.371548140165643,0.274184257452974,0.371548140165643,0.0696360958575719,0.284631506523811
"25",0,12,4,"airplane","run_v31530401539082",1,0.460313155797172,0.460313155797172,0.253233552174271,0.0859610045904588,0.200492287438098
"26",0,120,4,"boat","run_v31533509680357",0,0.22111469832002,0.156559916848431,0.22111469832002,0.450197108876786,0.172128275954764
"27",0,121,4,"boat","run_v31526065527149",1,0.495248097580565,0.130570486124661,0.495248097580565,0.200647516784887,0.173533899509886
"28",0,122,4,"boat","run_v31534279499637",0,0.0897280971189171,0.44122805199222,0.0897280971189171,0.0967555489127554,0.372288301976108
"29",0,123,4,"boat","run_v31535393785775",1,0.38849362586476,0.350113580534946,0.38849362586476,0.0153195704689927,0.246073223131301
"30",0,124,4,"boat","run_v31533153135562",1,0.332351665491917,0.311306833113888,0.332351665491917,0.119779762086937,0.236561739307258
"31",0,125,4,"boat","run_v31532806070697",1,0.425295835526124,0.270667714346786,0.425295835526124,0.151384750039275,0.152651700087815
"32",0,126,4,"boat","run_v31534198612126",1,0.342371133819913,0.225910468068528,0.342371133819913,0.271057552029631,0.160660846081927
"33",0,127,4,"boat","run_v31532714767665",0,0.337280633206866,0.369032629311376,0.337280633206866,0.189082089341072,0.104604648140686
"34",0,128,4,"boat","run_v31526167651102",1,0.283723401830876,0.259219609203534,0.283723401830876,0.241938812680254,0.215118176285336
"35",0,129,4,"boat","run_v31533501243808",1,0.472869410731577,0.156563336220395,0.472869410731577,0.0963071483059974,0.274260104742031
"36",0,13,4,"airplane","run_v31528921199246",1,0.431149728502036,0.431149728502036,0.121243551578731,0.345555050093616,0.102051669825617
"37",0,130,4,"boat","run_v31533334630848",1,0.46468167301894,0.190697070920384,0.46468167301894,0.142010050988454,0.202611205072222
"38",0,131,4,"boat","run_v31534628023931",0,0.195017684637774,0.242252007248675,0.195017684637774,0.469101073974934,0.0936292341386165
"39",0,132,4,"boat","run_v31534712557845",1,0.420991651222597,0.331887653309132,0.420991651222597,0.201096705951259,0.046023989517012
"40",0,133,4,"boat","run_v31533756481420",0,0.265596819641841,0.0764917456616331,0.265596819641841,0.247357608500367,0.41055382619616
"41",0,134,4,"boat","run_v31534457003877",1,0.480787029060836,0.339759721430677,0.480787029060836,0.073669509786278,0.10578373972221
"42",0,135,4,"boat","run_v31534801537754",0,0.254653119553799,0.378487844376539,0.254653119553799,0.137403784482674,0.229455251586988
"43",0,136,4,"boat","run_v31532643410894",1,0.320091154589252,0.277275965378843,0.320091154589252,0.277872495992372,0.124760384039533
"44",0,137,4,"boat","run_v31535740489930",0,0.246610333644881,0.277751061163238,0.246610333644881,0.22119783293385,0.254440772258031
"45",0,138,5,"boat","run_v31533063333125",1,0.401376552488089,0.212144722005846,0.401376552488089,0.0392555485815025,0.347223176924562
"46",0,139,5,"boat","run_v31534534946282",1,0.399773796058644,0.357149250286225,0.399773796058644,0.0840577160685241,0.159019237586607
"47",0,14,4,"airplane","run_v31528845599021",1,0.440005204238891,0.440005204238891,0.148244626827418,0.0693667501780021,0.34238341875569
"48",0,140,5,"boat","run_v31526254092272",1,0.445358094103271,0.251819035950455,0.445358094103271,0.0515211414732705,0.251301728473004
"49",0,141,5,"boat","run_v31532637678672",1,0.420338818974307,0.33099965948579,0.420338818974307,0.176247277223468,0.072414244316434
"50",0,142,5,"boat","run_v31526157427450",1,0.461040525597463,0.118506195846902,0.461040525597463,0.142829418340331,0.277623860215304
"51",0,143,5,"boat","run_v31532553043342",0,0.185554501470999,0.229364486771494,0.185554501470999,0.439951338944924,0.145129672812583
"52",0,144,5,"boat","run_v31533942727083",1,0.322931094443593,0.272473792457454,0.322931094443593,0.164612481842623,0.23998263125633
"53",0,145,5,"boat","run_v31534448210635",0,0.192432279034432,0.440743693215811,0.192432279034432,0.106250524667512,0.260573503082245
"54",0,146,5,"boat","run_v31532472921086",0,0.33269885937437,0.365028859742623,0.33269885937437,0.0651114609897553,0.237160819893252
"55",0,147,5,"boat","run_v31534115055932",1,0.478500007657732,0.151685319616776,0.478500007657732,0.145464245021349,0.224350427704143
"56",0,148,5,"boat","run_v31536015899873",1,0.251529126860749,0.248426386306203,0.251529126860749,0.250624629831361,0.249419857001687
"57",0,149,5,"boat","run_v31534023554835",1,0.400198693047017,0.248353301563024,0.400198693047017,0.110990744091075,0.240457261298884
"58",0,15,4,"airplane","run_v31530744309602",0,0.318511947967662,0.318511947967662,0.145251358903742,0.156750108504585,0.379486584624011
"59",0,150,5,"boat","run_v31534268537168",1,0.350745283130714,0.216884734137951,0.350745283130714,0.188577718897462,0.243792263833873
"60",0,151,5,"boat","run_v31534618697014",1,0.383771792989216,0.0896815608816219,0.383771792989216,0.156161968953427,0.370384677175734
"61",0,152,5,"boat","run_v31534282133145",0,0.229704567457696,0.281960424564146,0.229704567457696,0.159058153671159,0.329276854306999
"62",0,153,5,"boat","run_v31535927005519",1,0.526792529617865,0.314999471759017,0.526792529617865,0.0781578146807881,0.080050183942329
"63",0,154,5,"boat","run_v31534445290775",1,0.346995079931998,0.297814691460167,0.346995079931998,0.199950907842817,0.155239320765019
"64",0,155,5,"boat","run_v31534878767073",0,0.263712051036168,0.157287933897858,0.263712051036168,0.270770221753291,0.308229793312684
"65",0,156,5,"boat","run_v31534109653532",1,0.311678677466875,0.18268835924213,0.311678677466875,0.214303522475702,0.291329440815294
"66",0,157,5,"boat","run_v31534621366270",0,0.195178736868462,0.331965440180126,0.195178736868462,0.154614808680924,0.318241014270489
"67",0,158,5,"boat","run_v31526766453659",1,0.451246710685302,0.255808389085773,0.451246710685302,0.097190307912138,0.195754592316787
"68",0,159,5,"boat","run_v31526766142852",1,0.42393274376103,0.398944212789351,0.42393274376103,0.099317852626198,0.0778051908234206
"69",0,16,4,"airplane","run_v31528580999095",1,0.34054366471594,0.34054366471594,0.127163389020917,0.312638159777236,0.219654786485906
"70",0,160,5,"boat","run_v31534202459269",1,0.434539126565783,0.290053509896912,0.434539126565783,0.101330661985767,0.174076701551538
"71",0,161,6,"boat","run_v31526061437727",1,0.335368887224792,0.283703164624262,0.335368887224792,0.302053410528812,0.0788745376221344
"72",0,162,6,"boat","run_v31534462278048",1,0.365355295836227,0.195979112632165,0.365355295836227,0.143451344828807,0.295214246702801
"73",0,163,6,"boat","run_v31534362900563",0,0.179174155830641,0.222162106790795,0.179174155830641,0.455858159925927,0.142805577452637
"74",0,164,6,"boat","run_v31526168752022",0,0.250679033422151,0.0872120981224496,0.250679033422151,0.340261354213595,0.321847514241805
"75",0,165,6,"boat","run_v31532992438456",0,0.309286711881983,0.310653334028484,0.309286711881983,0.122668738023864,0.257391216065669
"76",0,166,6,"boat","run_v31534365370913",1,0.417076031764806,0.341519635399842,0.417076031764806,0.164575493110235,0.0768288397251167
"77",0,167,6,"boat","run_v31534022233782",1,0.516244820853202,0.159962031834799,0.516244820853202,0.244112165570341,0.0796809817416585
"78",0,168,6,"boat","run_v31532646358353",1,0.487990372299204,0.429388422418222,0.487990372299204,0.0479319110391916,0.0346892942433823
"79",0,169,6,"boat","run_v31526665751276",0,0.259194723985621,0.236027763183847,0.259194723985621,0.236878704243241,0.267898808587291
"80",0,17,4,"airplane","run_v31529092199275",0,0.332489322075067,0.332489322075067,0.196155136265625,0.357337874661088,0.11401766699822
"81",0,170,6,"boat","run_v31532546378789",1,0.362970010102058,0.356678537486086,0.362970010102058,0.0675673428646399,0.212784109547216
"82",0,171,6,"boat","run_v31532989462454",1,0.484280985412228,0.146102773664824,0.484280985412228,0.0692322484083017,0.300383992514646
"83",0,172,6,"boat","run_v31533325141650",1,0.457451282253337,0.190975864507448,0.457451282253337,0.164754082453236,0.186818770785979
"84",0,173,6,"boat","run_v31534461222995",1,0.506152924333769,0.203113744810577,0.506152924333769,0.11760095414893,0.173132376706723
"85",0,174,6,"boat","run_v31526665223948",1,0.445317932744455,0.268146388237082,0.445317932744455,0.102483149361324,0.184052529657139
"86",0,175,6,"boat","run_v31525891444648",1,0.277611010376746,0.271144152652684,0.277611010376746,0.238233467087366,0.213011369883203
"87",0,176,6,"boat","run_v31532982235550",1,0.393919246917169,0.154517306156054,0.393919246917169,0.107111885905336,0.34445156102144
"88",0,177,6,"boat","run_v31525976032935",1,0.418518122749672,0.195448619240207,0.418518122749672,0.0924450909495907,0.29358816706053
"89",0,178,6,"boat","run_v31534367635067",1,0.282020769593585,0.236089282595396,0.282020769593585,0.212756947791321,0.269133000019697
"90",0,179,6,"boat","run_v31533760726982",0,0.349460901571193,0.353613815404036,0.349460901571193,0.244598538482831,0.0523267445419404
"91",0,18,4,"airplane","run_v31528912799246",1,0.421360356385998,0.421360356385998,0.362680843313366,0.157596644851898,0.0583621554487382
"92",0,180,6,"boat","run_v31534274873024",1,0.322297478275956,0.243905018486806,0.322297478275956,0.277161205570004,0.156636297667234
"93",0,181,6,"boat","run_v31533161769443",0,0.212525220024097,0.281903486545555,0.212525220024097,0.384863506460582,0.120707786969765
"94",0,182,6,"boat","run_v31535839162986",1,0.368844261476524,0.217156933054746,0.368844261476524,0.298853012228325,0.115145793240406
"95",0,183,6,"boat","run_v31533669370613",1,0.390805122457009,0.187537471162351,0.390805122457009,0.115270399575603,0.306387006805036
"96",0,184,7,"boat","run_v31534362509433",1,0.41685927047909,0.213015264127846,0.41685927047909,0.110733861805931,0.259391603587132
"97",0,185,7,"boat","run_v31534627755874",1,0.31282169415973,0.303121256072012,0.31282169415973,0.133707392671747,0.250349657096511
"98",0,186,7,"boat","run_v31532469838867",1,0.345071353349182,0.306531883163703,0.345071353349182,0.102913904695273,0.245482858791842
"99",0,187,7,"boat","run_v31536076800189",0,0.13598551374011,0.447222389585107,0.13598551374011,0.0459997570983358,0.370792339576448
"100",0,188,7,"boat","run_v31533426055063",1,0.419984819035184,0.20944096525325,0.419984819035184,0.14177706633449,0.228797149377075
"101",0,189,7,"boat","run_v31526598717979",1,0.352328643489443,0.188573756653137,0.352328643489443,0.238796030123351,0.220301569734069
"102",0,19,4,"airplane","run_v31531506470981",0,0.147459066225637,0.147459066225637,0.545009481657152,0.0999235843434849,0.207607867773726
"103",0,190,7,"boat","run_v31533766098847",0,0.204968545815772,0.340889379812857,0.204968545815772,0.271240613073224,0.182901461298147
"104",0,191,7,"boat","run_v31533409644153",1,0.39216938971542,0.279862727429619,0.39216938971542,0.199959347871965,0.128008534982996
"105",0,192,7,"boat","run_v31532816089383",1,0.425611018050868,0.165291017579765,0.425611018050868,0.258693146569411,0.150404817799956
"106",0,193,7,"boat","run_v31535144819845",1,0.340794941627184,0.226802793507633,0.340794941627184,0.168345613828761,0.264056651036422
"107",0,194,7,"boat","run_v31533937924711",1,0.489878931503128,0.207290339360033,0.489878931503128,0.0382798173542453,0.264550911782594
"108",0,195,7,"boat","run_v31534884454991",1,0.299807471402757,0.129477190939861,0.299807471402757,0.288088139712621,0.28262719794476
"109",0,196,7,"boat","run_v31534196024538",0,0.208811233261302,0.215712151365408,0.208811233261302,0.251507007277053,0.323969608096237
"110",0,197,7,"boat","run_v31533678925659",0,0.259904088430489,0.323781969310532,0.259904088430489,0.106140688198566,0.310173254060413
"111",0,198,7,"boat","run_v31534113078748",0,0.153595175272071,0.336809011426158,0.153595175272071,0.350898794163072,0.158697019138699
"112",0,199,7,"boat","run_v31527789844695",0,0.210218210900183,0.415900290382622,0.210218210900183,0.186053351506661,0.187828147210533
"113",0,2,4,"airplane","run_v31531340810170",1,0.386867300767153,0.386867300767153,0.146705831751257,0.183324821165406,0.283102046316185
"114",0,20,4,"airplane","run_v31528324990435",0,0.196685359711577,0.196685359711577,0.262010145953088,0.271101554784988,0.270202939550347
"115",0,200,7,"boat","run_v31532457811213",1,0.579640240064631,0.28631358798842,0.579640240064631,0.0459369581049481,0.0881092138420003
"116",0,201,7,"boat","run_v31533765027411",1,0.470118826923495,0.258309368258539,0.470118826923495,0.0206752368388207,0.250896567979146
"117",0,202,7,"boat","run_v31526768532130",1,0.344629189331603,0.166409073917751,0.344629189331603,0.297242817832883,0.191718918917764
"118",0,203,7,"boat","run_v31535920421756",1,0.453479938552321,0.277595620808584,0.453479938552321,0.0676043403300992,0.201320100308996
"119",0,204,7,"boat","run_v31532978289131",1,0.5562184592902,0.0960124076487563,0.5562184592902,0.0911568384384213,0.256612294622623
"120",0,205,7,"boat","run_v31533762023918",1,0.327211314782505,0.255666394621871,0.327211314782505,0.209394178074047,0.207728112521577
"121",0,206,7,"boat","run_v31534024394133",0,0.296873945852909,0.0618564656664251,0.296873945852909,0.346211792866411,0.295057795614255
"122",0,207,8,"boat","run_v31532469229565",1,0.430477555389473,0.211851501362856,0.430477555389473,0.268458359127682,0.0892125841199888
"123",0,208,8,"boat","run_v31533851188116",1,0.386067934999926,0.211743928329206,0.386067934999926,0.265718508788841,0.136469627882026
"124",0,209,8,"boat","run_v31535825120823",1,0.352874458632589,0.239275938131995,0.352874458632589,0.0785615440025986,0.329288059232818
"125",0,21,4,"airplane","run_v31528052168660",1,0.418988660358142,0.418988660358142,0.250076273140745,0.158825821508503,0.17210924499261
"126",0,210,8,"boat","run_v31533241608392",0,0.424139091335129,0.442713790065766,0.424139091335129,0.0549272248033446,0.0782198937957599
"127",0,211,8,"boat","run_v31535234078296",0,0.231372030909114,0.258571184760631,0.231372030909114,0.174753720481365,0.33530306384889
"128",0,212,8,"boat","run_v31532475011111",1,0.495291730657364,0.226266976034285,0.495291730657364,0.129919573158139,0.148521720150213
"129",0,213,8,"boat","run_v31535998725313",1,0.394131259109028,0.285594270167618,0.394131259109028,0.25672899486066,0.063545475862694
"130",0,214,8,"boat","run_v31532980106776",1,0.457565087181621,0.0579696567007737,0.457565087181621,0.283408125247682,0.201057130869922
"131",0,215,8,"boat","run_v31534883750225",1,0.312256359623163,0.272951509097169,0.312256359623163,0.212690690478289,0.20210144080138
"132",0,216,8,"boat","run_v31535314151786",1,0.403440764450335,0.278282867604086,0.403440764450335,0.0788104011791165,0.239465966766462
"133",0,217,8,"boat","run_v31534873501166",0,0.340613753035648,0.375821856260675,0.340613753035648,0.150422871021653,0.133141519682023
"134",0,218,8,"boat","run_v31534025393566",0,0.182937587828108,0.270914779977024,0.182937587828108,0.354495423949521,0.191652208245348
"135",0,219,8,"boat","run_v31534104042262",1,0.497110562360194,0.123907079425513,0.497110562360194,0.202621441039198,0.176360917175095
"136",0,22,4,"airplane","run_v31531506812090",0,0.260726672711969,0.260726672711969,0.238510318164683,0.120731453834871,0.380031555288477
"137",0,220,8,"boat","run_v31533506982918",0,0.299530759101262,0.197331191098484,0.299530759101262,0.147738755246278,0.355399294553976
"138",0,221,8,"boat","run_v31533418598751",0,0.260783369905454,0.122737650943838,0.260783369905454,0.353344335693295,0.263134643457412
"139",0,222,8,"boat","run_v31534794949914",1,0.427179479909579,0.18292603393624,0.427179479909579,0.264507302624501,0.12538718352968
"140",0,223,8,"boat","run_v31532811548992",1,0.408204305504287,0.212510894419581,0.408204305504287,0.208962329942114,0.170322470134018
"141",0,224,8,"boat","run_v31534118008687",0,0.148114879835518,0.337476145550518,0.148114879835518,0.202112714015672,0.312296260598292
"142",0,225,8,"boat","run_v31532555117955",1,0.530673852972409,0.235236680814051,0.530673852972409,0.0664205209170949,0.167668945296445
"143",0,226,8,"boat","run_v31533425000562",1,0.485726778229311,0.32296321901716,0.485726778229311,0.0845907586220456,0.106719244131483
"144",0,227,8,"boat","run_v31534450636247",0,0.231946620299831,0.361042699141591,0.231946620299831,0.217682958781079,0.189327721777499
"145",0,228,8,"boat","run_v31533080542007",1,0.371002960419371,0.302996502201785,0.371002960419371,0.0708913702721744,0.25510916710667
"146",0,229,8,"boat","run_v31534018489312",1,0.404794285405532,0.185264402748516,0.404794285405532,0.0990189189105287,0.310922392935423
"147",0,23,5,"airplane","run_v31530732171052",0,0.248578049558497,0.248578049558497,0.373976629219505,0.153458612683259,0.223986708538739
"148",0,230,4,"car","run_v31535480569999",1,0.421445515567771,0.124016242806042,0.303373152529547,0.421445515567771,0.15116508909664
"149",0,231,4,"car","run_v31526673903441",1,0.450746157513937,0.155042316308449,0.15169056003562,0.450746157513937,0.242520966141994
"150",0,232,4,"car","run_v31535836657888",0,0.14928558185831,0.211738894496176,0.35164923611749,0.14928558185831,0.287326287528025
"151",0,233,4,"car","run_v31533501243808",0,0.346314454850391,0.155691924041149,0.0944665510363026,0.346314454850391,0.403527070072158
"152",0,234,4,"car","run_v31534622195685",1,0.408012913502465,0.200846411763325,0.12898275097929,0.408012913502465,0.26215792375492
"153",0,235,4,"car","run_v31533244161520",1,0.383427585187541,0.199206887792868,0.164083295081223,0.383427585187541,0.253282231938368
"154",0,236,4,"car","run_v31533665646277",0,0.0812272699767481,0.443886493151288,0.262583617008,0.0812272699767481,0.212302619863964
"155",0,237,4,"car","run_v31532715129943",0,0.243916998150759,0.260012660811047,0.261025401838971,0.243916998150759,0.235044939199223
"156",0,238,4,"car","run_v31533424380615",0,0.271018835479533,0.0838677937167619,0.312667832563398,0.271018835479533,0.332445538240308
"157",0,239,4,"car","run_v31533244430816",1,0.326696254043171,0.207999767171955,0.251519843705531,0.326696254043171,0.213784135079343
"158",0,24,5,"airplane","run_v31530647850978",1,0.396007146412234,0.396007146412234,0.390704229022742,0.117285247964431,0.0960033766005918
"159",0,240,4,"car","run_v31533916799721",1,0.548419868874971,0.285810247416732,0.0934291126282516,0.548419868874971,0.0723407710800457
"160",0,241,4,"car","run_v31534628023931",1,0.413421178988124,0.279253148960357,0.243478312971943,0.413421178988124,0.0638473590795759
"161",0,242,4,"car","run_v31533323370032",0,0.208856218391284,0.180939832578804,0.222411263845819,0.208856218391284,0.387792685184093
"162",0,243,4,"car","run_v31526162026170",1,0.389636431180066,0.24800701043433,0.183644014039687,0.389636431180066,0.178712544345917
"163",0,244,4,"car","run_v31526763707135",1,0.43290972012519,0.174242512686069,0.111981201614384,0.43290972012519,0.280866565574358
"164",0,245,4,"car","run_v31533507748485",1,0.372020159730558,0.286864201441308,0.1753184562698,0.372020159730558,0.165797182558334
"165",0,246,4,"car","run_v31533075663881",1,0.344394095206684,0.292263376145486,0.143204350837229,0.344394095206684,0.220138177810601
"166",0,247,4,"car","run_v31532643410894",0,0.162734868387638,0.227495324957097,0.271983588224008,0.162734868387638,0.337786218431257
"167",0,248,4,"car","run_v31535138252650",1,0.306116758985109,0.161042853365264,0.254757279997485,0.306116758985109,0.278083107652143
"168",0,249,4,"car","run_v31534791081013",1,0.37226317742306,0.236953058904374,0.0999751121575985,0.37226317742306,0.290808651514968
"169",0,25,5,"airplane","run_v31529011985004",1,0.424186680821559,0.424186680821559,0.320290490235253,0.103176816249904,0.152346012693284
"170",0,250,4,"car","run_v31526250064091",0,0.262227466386046,0.228451586083813,0.183642378008924,0.262227466386046,0.325678569521217
"171",0,251,4,"car","run_v31533404883967",1,0.384559913094572,0.321121684221799,0.177137399783179,0.384559913094572,0.11718100290045
"172",0,252,4,"car","run_v31526239192649",0,0.283229998550281,0.374057373168433,0.124933326125783,0.283229998550281,0.217779302155503
"173",0,253,5,"car","run_v31526157427450",0,0.315132409400596,0.170145454652338,0.107769525581505,0.315132409400596,0.406952610365561
"174",0,254,5,"car","run_v31534268537168",0,0.218413745557464,0.276723516151688,0.26703013945358,0.218413745557464,0.237832598837269
"175",0,255,5,"car","run_v31534114853923",1,0.497825599366613,0.220235259266594,0.187222280230656,0.497825599366613,0.0947168611361366
"176",0,256,5,"car","run_v31532982445797",1,0.360223235378166,0.134784523006494,0.258077888927582,0.360223235378166,0.246914352687758
"177",0,257,5,"car","run_v31534454579169",1,0.43208584459636,0.145422552201815,0.332920613297445,0.43208584459636,0.089570989904381
"178",0,258,5,"car","run_v31534361101159",1,0.329004455130292,0.185994260875208,0.194231042527324,0.329004455130292,0.290770241467176
"179",0,259,5,"car","run_v31534109653532",1,0.40365420998023,0.174894166031215,0.0876715361106658,0.40365420998023,0.333780087877889
"180",0,26,5,"airplane","run_v31528224184593",1,0.439602358366603,0.439602358366603,0.177486747926111,0.281366855549724,0.101544038157562
"181",0,260,5,"car","run_v31536015899873",0,0.311668536580718,0.374866278471462,0.133720818550449,0.311668536580718,0.179744366397371
"182",0,261,5,"car","run_v31534023554835",1,0.4869755866302,0.283412200875946,0.0960437257649086,0.4869755866302,0.133568486728946
"183",0,262,5,"car","run_v31534026736404",1,0.519019728903705,0.23906521575391,0.0893614897291099,0.519019728903705,0.152553565613276
"184",0,263,5,"car","run_v31532549292414",1,0.480901752668782,0.153591903690602,0.0853292061879571,0.480901752668782,0.280177137452659
"185",0,264,5,"car","run_v31534269898831",1,0.402895002887681,0.108252417427741,0.192146593474731,0.402895002887681,0.296705986209847
"186",0,265,5,"car","run_v31535047381610",1,0.412919522130507,0.350498448954301,0.143047170689914,0.412919522130507,0.0935348582252782
"187",0,266,5,"car","run_v31534115334473",0,0.211291501616472,0.278318060232471,0.165619895343374,0.211291501616472,0.344770542807683
"188",0,267,5,"car","run_v31535744931551",1,0.402450052883715,0.213195986283603,0.121188747008552,0.402450052883715,0.263165213824131
"189",0,268,5,"car","run_v31526499554039",0,0.33677912322819,0.237707317975914,0.0811582668809552,0.33677912322819,0.344355291914941
"190",0,269,5,"car","run_v31526498877100",1,0.425863683057039,0.144343803093878,0.0258048081980242,0.425863683057039,0.403987705651059
"191",0,27,5,"airplane","run_v31531774669708",0,0.277554132773791,0.277554132773791,0.228890216820508,0.340480476251436,0.153075174154265
"192",0,270,5,"car","run_v31534615862265",0,0.14304320344806,0.35407269304341,0.269499821415104,0.14304320344806,0.233384282093426
"193",0,271,5,"car","run_v31533337322045",0,0.34382887294167,0.139719345953699,0.105345823405471,0.34382887294167,0.41110595769916
"194",0,272,5,"car","run_v31527794044672",1,0.288079840565346,0.176112949720948,0.279276621743689,0.288079840565346,0.256530587970017
"195",0,273,5,"car","run_v31534283389631",0,0.170396706202566,0.197112174121604,0.383095662625818,0.170396706202566,0.249395457050012
"196",0,274,5,"car","run_v31532468496401",1,0.416009463406492,0.289531353846975,0.14666178398769,0.416009463406492,0.147797398758844
"197",0,275,5,"car","run_v31534714393295",1,0.345079026606972,0.215056968676505,0.18006672480686,0.345079026606972,0.259797279909662
"198",0,276,6,"car","run_v31533592571677",1,0.55430540170918,0.145174755822531,0.062918137885673,0.55430540170918,0.237601704582616
"199",0,277,6,"car","run_v31532548328580",1,0.397556148240736,0.183579615575527,0.24766592484017,0.397556148240736,0.171198311343567
"200",0,278,6,"car","run_v31535325173638",1,0.542746614575554,0.193536035048798,0.129751562834393,0.542746614575554,0.133965787541256
"201",0,279,6,"car","run_v31534365718385",1,0.39049490927577,0.160064950048885,0.195440035283204,0.39049490927577,0.254000105392141
"202",0,28,5,"airplane","run_v31530389142347",0,0.138690841948784,0.138690841948784,0.227542296418731,0.398477049562752,0.235289812069733
"203",0,280,6,"car","run_v31532805314914",1,0.488839063648968,0.13274185879206,0.193815056804286,0.488839063648968,0.184604020754685
"204",0,281,6,"car","run_v31534022233782",1,0.577170329283354,0.23146257598629,0.0439210118575016,0.577170329283354,0.147446082872854
"205",0,282,6,"car","run_v31533065061260",1,0.40002123590055,0.204229751457462,0.295649999070753,0.40002123590055,0.100099013571235
"206",0,283,6,"car","run_v31535837101386",1,0.548442019126964,0.194999144806625,0.0813770123814254,0.548442019126964,0.175181823684985
"207",0,284,6,"car","run_v31535225488118",0,0.341730745092685,0.197284506193218,0.091300836025292,0.341730745092685,0.369683912688805
"208",0,285,6,"car","run_v31526251554792",1,0.448360910508361,0.287985740543658,0.0656872786471803,0.448360910508361,0.197966070300801
"209",0,286,6,"car","run_v31534110873366",1,0.42637285609266,0.16569339391398,0.0689026635719453,0.42637285609266,0.339031086421414
"210",0,287,6,"car","run_v31525895728803",1,0.48545830577918,0.262600505067383,0.139678727758803,0.48545830577918,0.112262461394634
"211",0,288,6,"car","run_v31526665223948",1,0.590907484795838,0.123567695713358,0.122927791976479,0.590907484795838,0.162597027514326
"212",0,289,6,"car","run_v31534373946851",1,0.44065586743176,0.247220853832606,0.153707192847887,0.44065586743176,0.158416085887748
"213",0,29,5,"airplane","run_v31531951940895",1,0.391668921162325,0.391668921162325,0.236405490240804,0.15435454048078,0.217571048116091
"214",0,290,6,"car","run_v31535318693682",0,0.296547677856817,0.155456573710636,0.153643607898761,0.296547677856817,0.394352140533786
"215",0,291,6,"car","run_v31532810871513",1,0.335604954792705,0.125007566964789,0.232613852727326,0.335604954792705,0.30677362551518
"216",0,292,6,"car","run_v31534274873024",0,0.152536548154636,0.262301173570831,0.288364678171698,0.152536548154636,0.296797600102834
