"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","bottle_prob","cup_prob","hat_prob","lamp_prob"
"429",0,484,8,"lamp","run_v51556320084108",1,0.475357873035363,0.328666130953947,0.117937075748338,0.0780389202623526,0.475357873035363
"430",0,485,8,"lamp","run_v51551567992295",1,0.483323624773901,0.150391335817661,0.267729277809718,0.0985557615987198,0.483323624773901
"431",0,486,8,"lamp","run_v51551647564292",0,0.295957631234548,0.318902334414514,0.201846222267167,0.183293812083771,0.295957631234548
"432",0,487,8,"lamp","run_v51559501707942",1,0.494908581263417,0.331753891761595,0.060093450082543,0.113244076892445,0.494908581263417
"433",0,488,8,"lamp","run_v51552080524544",1,0.437250519942443,0.207402038004075,0.208211783645418,0.147135658408065,0.437250519942443
"434",0,489,8,"lamp","run_v51559330598410",1,0.555442798075853,0.218319721567758,0.121149475858658,0.105088004497731,0.555442798075853
"435",0,49,5,"bottle","run_v51553981856624",0,0.143636711903376,0.143636711903376,0.25826104741384,0.343165402756784,0.254936837926
"436",0,490,8,"lamp","run_v51555443263070",1,0.593376246509017,0.282480941860278,0.0554783656544638,0.068664445976241,0.593376246509017
"437",0,491,8,"lamp","run_v51554669213832",1,0.39872482229704,0.270577001596361,0.274174796748973,0.0565233793576262,0.39872482229704
"438",0,492,8,"lamp","run_v51553026756650",0,0.0747234353093342,0.315535396869087,0.348780267115383,0.260960900706196,0.0747234353093342
"439",0,493,8,"lamp","run_v51555186632265",1,0.405438561340781,0.330602239231839,0.141038189955508,0.122921009471872,0.405438561340781
"440",0,494,8,"lamp","run_v51554592091500",1,0.389032598124607,0.121440789539476,0.216291673127594,0.273234939208323,0.389032598124607
"441",0,495,8,"lamp","run_v51555526710441",1,0.441675014776958,0.302888457323526,0.225786066364268,0.0296504615352479,0.441675014776958
"442",0,496,8,"lamp","run_v51555007996195",0,0.226043786738729,0.249917324894166,0.152321549328214,0.37171733903889,0.226043786738729
"443",0,497,8,"lamp","run_v51557699462594",0,0.35704823339273,0.374314331695021,0.11136453146606,0.157272903446189,0.35704823339273
"444",0,498,8,"lamp","run_v51560538640461",0,0.0840571739345356,0.373714665795384,0.180656726884793,0.361571433385288,0.0840571739345356
"445",0,499,8,"lamp","run_v51558037997656",1,0.604430795188273,0.251547128595448,0.0431526067331347,0.100869469483144,0.604430795188273
"446",0,5,4,"bottle","run_v51559507216591",0,0.306983449508205,0.306983449508205,0.0801650563149446,0.342562174498512,0.270289319678338
"447",0,50,6,"bottle","run_v51558983902788",1,0.42656037394773,0.42656037394773,0.343135611821766,0.0303692686473569,0.199934745583147
"448",0,51,6,"bottle","run_v51554400963895",0,0.363269041563722,0.363269041563722,0.0656631166910086,0.17772276668026,0.39334507506501
"449",0,52,6,"bottle","run_v51558991863656",0,0.262815833344866,0.262815833344866,0.335126884052694,0.280536023554838,0.121521259047602
"450",0,53,6,"bottle","run_v51560363612381",0,0.275809838529191,0.275809838529191,0.26856516266469,0.306337022333048,0.149287976473071
"451",0,54,6,"bottle","run_v51557510900614",1,0.386701979897786,0.386701979897786,0.16089676467689,0.272861175770734,0.17954007965459
"452",0,55,6,"bottle","run_v51556234746121",0,0.353790839317022,0.353790839317022,0.115453772887532,0.361695124570507,0.169060263224939
"453",0,56,6,"bottle","run_v51553455889555",1,0.359937229905315,0.359937229905315,0.104439019687786,0.264631927639658,0.270991822767241
"454",0,57,6,"bottle","run_v51560539054002",1,0.381584342664309,0.381584342664309,0.253530678076951,0.0607646156692373,0.304120363589502
"455",0,58,6,"bottle","run_v51555613558665",1,0.360129008948513,0.360129008948513,0.196311039917593,0.225804043754039,0.217755907379855
"456",0,59,6,"bottle","run_v51560203356997",0,0.247158626075405,0.247158626075405,0.378107154183966,0.292651071620944,0.0820831481196846
"457",0,6,4,"bottle","run_v51558561332470",0,0.278116620417168,0.278116620417168,0.208376592573171,0.176447740587149,0.337059046422512
"458",0,60,6,"bottle","run_v51551567255389",1,0.35471451349278,0.35471451349278,0.221660113147909,0.122514815160815,0.301110558198497
"459",0,61,6,"bottle","run_v51558817349546",0,0.25452622684265,0.25452622684265,0.364411177285449,0.28079607407104,0.100266521800861
"460",0,62,6,"bottle","run_v51554059098969",1,0.414780905954944,0.414780905954944,0.087843363906091,0.196130312789702,0.301245417349263
"461",0,63,6,"bottle","run_v51553374730811",0,0.20269218328651,0.20269218328651,0.246473286053931,0.131000048070814,0.419834482588745
"462",0,64,6,"bottle","run_v51558307607274",1,0.41717402279032,0.41717402279032,0.241669547739373,0.153318120217135,0.187838309253172
"463",0,65,6,"bottle","run_v51553364435865",0,0.248576568122635,0.248576568122635,0.397916246055475,0.283486736895641,0.0700204489262494
"464",0,66,6,"bottle","run_v51553286513982",1,0.289282793756383,0.289282793756383,0.245709327554006,0.260005935582385,0.205001943107226
"465",0,67,6,"bottle","run_v51560462009068",1,0.311972115765479,0.311972115765479,0.196661966561128,0.300250944365517,0.191114973307876
"466",0,68,6,"bottle","run_v51551379596662",1,0.414220677236747,0.414220677236747,0.358149798137488,0.0295375408545843,0.198091983771181
"467",0,69,6,"bottle","run_v51551990331375",0,0.234615777933163,0.234615777933163,0.285501911787246,0.245252114846521,0.234630195433071
"468",0,7,4,"bottle","run_v51560536323143",0,0.330986663021841,0.330986663021841,0.462509323608518,0.126043594810153,0.0804604185594879
"469",0,70,6,"bottle","run_v51558989731046",0,0.302401116678713,0.302401116678713,0.235724352802578,0.1289345431915,0.332939987327209
"470",0,71,6,"bottle","run_v51555525834818",0,0.234382798587736,0.234382798587736,0.113147185351705,0.544078609875233,0.108391406185326
"471",0,72,6,"bottle","run_v51553025646460",1,0.420348114787504,0.420348114787504,0.107218348754964,0.2250512941715,0.247382242286032
"472",0,73,6,"bottle","run_v51559856610638",0,0.227593627698955,0.227593627698955,0.299133661607263,0.141114118365774,0.332158592328008
"473",0,74,6,"bottle","run_v51555095835260",1,0.371712908381553,0.371712908381553,0.231769438227032,0.217748201271973,0.178769452119442
"474",0,75,7,"bottle","run_v51551381372446",0,0.30453157665979,0.30453157665979,0.327565498161897,0.218362797441838,0.149540127736476
"475",0,76,7,"bottle","run_v51551384706708",1,0.491138828194068,0.491138828194068,0.178538163317513,0.17062737191677,0.159695636571649
"476",0,77,7,"bottle","run_v51551562071311",0,0.241141891454378,0.241141891454378,0.204924913208567,0.196994392924775,0.35693880241228
"477",0,78,7,"bottle","run_v51551565688320",1,0.471031549335345,0.471031549335345,0.211114073019198,0.16471771281826,0.153136664827197
"478",0,79,7,"bottle","run_v51552858595252",0,0.313716686745557,0.313716686745557,0.0949601827925515,0.264413943543538,0.326909186918354
"479",0,8,4,"bottle","run_v51559680279445",1,0.377566612427977,0.377566612427977,0.197323698096706,0.132527452677496,0.292582236797821
"480",0,80,7,"bottle","run_v51552862430569",1,0.375123088849699,0.375123088849699,0.23132910660769,0.0522499316945497,0.341297872848061
"481",0,81,7,"bottle","run_v51553374525535",1,0.349541717692399,0.349541717692399,0.248410117078731,0.122942923248278,0.279105241980592
"482",0,82,7,"bottle","run_v51553376068782",0,0.178551556974486,0.178551556974486,0.240293355075106,0.358295752221466,0.222859335728942
"483",0,83,7,"bottle","run_v51553717746402",0,0.256284179516349,0.256284179516349,0.288940886958876,0.370134834449204,0.0846400990755711
"484",0,84,7,"bottle","run_v51553880589226",1,0.398711892946445,0.398711892946445,0.304120986520254,0.114394778612758,0.182772341920543
"485",0,85,7,"bottle","run_v51554675414862",0,0.224333068610325,0.224333068610325,0.253679285719998,0.254168421564126,0.267819224105551
"486",0,86,7,"bottle","run_v51554920658699",1,0.468952335494113,0.468952335494113,0.146930553327375,0.0871527502253726,0.29696436095314
"487",0,87,7,"bottle","run_v51555524830250",0,0.303117835348392,0.303117835348392,0.394439615427404,0.10386163451523,0.198580914708974
"488",0,88,7,"bottle","run_v51556405322669",1,0.389616126897106,0.389616126897106,0.118725506808845,0.167019402593405,0.324638963700644
"489",0,89,7,"bottle","run_v51556405603216",1,0.321719536301017,0.321719536301017,0.156940577020221,0.229600514927018,0.291739371751744
"490",0,9,4,"bottle","run_v51557095104075",1,0.460698276620791,0.460698276620791,0.167309432720061,0.073351589994225,0.298640700664923
"491",0,90,7,"bottle","run_v51558724765640",0,0.24661051095158,0.24661051095158,0.304426123571932,0.190581798577153,0.258381566899335
"492",0,91,7,"bottle","run_v51558908235586",0,0.327913557481125,0.327913557481125,0.22790597833764,0.054637594731418,0.389542869449817
"493",0,92,7,"bottle","run_v51558988885579",1,0.405026203658911,0.405026203658911,0.217169167643776,0.210357386149306,0.167447242548007
"494",0,93,7,"bottle","run_v51559074038142",1,0.397044852694707,0.397044852694707,0.214303220299803,0.0548742680147454,0.333777658990745
"495",0,94,7,"bottle","run_v51559585037762",1,0.29866192710448,0.29866192710448,0.240233735288813,0.291021027104678,0.170083310502028
"496",0,95,7,"bottle","run_v51559590066947",1,0.45041766284138,0.45041766284138,0.304843317794053,0.0504004951806643,0.194338524183902
"497",0,96,7,"bottle","run_v51559680762610",1,0.428622578912356,0.428622578912356,0.110755759955496,0.135143511612572,0.325478149519576
"498",0,97,7,"bottle","run_v51559760362218",0,0.253666429517711,0.253666429517711,0.315404708446195,0.195426261536866,0.235502600499228
"499",0,98,7,"bottle","run_v51560036993322",1,0.440652849245237,0.440652849245237,0.148094042104736,0.139976423405811,0.271276685244216
"500",0,99,7,"bottle","run_v51560118443536",0,0.242319490235731,0.242319490235731,0.215580922291675,0.223259725062438,0.318839862410156
