"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","bear_prob","camel_prob","sheep_prob","tiger_prob"
"18",0,113,7,"bear","run_v41550436394377",1,0.337405067051296,0.337405067051296,0.058534177417971,0.307133135516821,0.296927620013912
"19",0,114,7,"bear","run_v41550776340728",0,0.284583474819228,0.284583474819228,0.23886222197097,0.306289117089126,0.170265186120676
"20",0,115,7,"bear","run_v41545161591988",0,0.277150283187298,0.277150283187298,0.324361711654328,0.0992406846049801,0.299247320553394
"21",0,116,7,"bear","run_v41540501686279",1,0.473431749215186,0.473431749215186,0.165431561363134,0.159591821380337,0.201544868041343
"22",0,117,7,"bear","run_v41547670472741",1,0.477320170710254,0.477320170710254,0.128565908045609,0.187722700409202,0.206391220834934
"23",0,118,7,"bear","run_v41546285773334",1,0.395037392451518,0.395037392451518,0.180634429198539,0.271262760736828,0.153065417613115
"24",0,119,7,"bear","run_v41541705391929",0,0.202206237275741,0.202206237275741,0.235428994520402,0.293090910554629,0.269273857649228
"25",0,12,4,"bear","run_v41542408681480",0,0.234605779708552,0.234605779708552,0.426759490687467,0.149557447444135,0.189077282159846
"26",0,120,8,"bear","run_v41541372903587",0,0.322618094672068,0.322618094672068,0.118873858070541,0.324755341936838,0.233752705320553
"27",0,121,8,"bear","run_v41548270446566",1,0.356032141107834,0.356032141107834,0.117950861658691,0.296129573454916,0.229887423778559
"28",0,122,8,"bear","run_v41550089564281",1,0.401422608549369,0.401422608549369,0.125668181372519,0.358590662500306,0.114318547577806
"29",0,123,8,"bear","run_v41541189202663",0,0.089148058002486,0.089148058002486,0.168796266419982,0.327435018241126,0.414620657336405
"30",0,124,8,"bear","run_v41549133201243",1,0.423911786024497,0.423911786024497,0.113381782533685,0.103891888764611,0.358814542677207
"31",0,125,8,"bear","run_v41542061290742",1,0.394507745579242,0.394507745579242,0.146216661364718,0.12593371732341,0.333341875732631
"32",0,126,8,"bear","run_v41541268057770",1,0.31036340409847,0.31036340409847,0.248035608535474,0.252560679124136,0.18904030824192
"33",0,127,8,"bear","run_v41541970057187",0,0.175836659480492,0.175836659480492,0.296552211418352,0.256085134257483,0.271525994843673
"34",0,128,8,"bear","run_v41550184409838",1,0.367791943747253,0.367791943747253,0.066614080000227,0.238096233639172,0.327497742613347
"35",0,129,8,"bear","run_v41550691820082",1,0.434715898717438,0.434715898717438,0.123777021662928,0.197834385444062,0.243672694175573
"36",0,13,4,"bear","run_v41546034282139",0,0.08388177742684,0.08388177742684,0.424068863096663,0.25488297956883,0.237166379907667
"37",0,130,8,"bear","run_v41549145619445",1,0.363360654680984,0.363360654680984,0.197857399212424,0.166623886703167,0.272158059403424
"38",0,131,8,"bear","run_v41549242058905",1,0.433045459568698,0.433045459568698,0.197393700519257,0.196837217120578,0.172723622791467
"39",0,132,8,"bear","run_v41544996697682",0,0.249552771508277,0.249552771508277,0.122468789320993,0.317756234647982,0.310222204522749
"40",0,133,8,"bear","run_v41538867264244",0,0.24121116041652,0.24121116041652,0.379084622518406,0.259780664101721,0.119923552963353
"41",0,134,8,"bear","run_v41540587543956",0,0.351280048835617,0.351280048835617,0.405198671222235,0.136404337160026,0.107116942782123
"42",0,135,8,"bear","run_v41543106328096",1,0.297107863105988,0.297107863105988,0.190180731976558,0.290964525927777,0.221746878989677
"43",0,136,8,"bear","run_v41542057738079",1,0.335641326738168,0.335641326738168,0.17991309530731,0.287947199898153,0.196498378056368
"44",0,137,8,"bear","run_v41548106143019",0,0.325888130760439,0.325888130760439,0.0642140736757407,0.260823479676023,0.349074315887798
"45",0,138,8,"bear","run_v41539810430132",0,0.203435439342598,0.203435439342598,0.149316511487678,0.370778366275027,0.276469682894697
"46",0,139,8,"bear","run_v41545871278126",1,0.449609486360718,0.449609486360718,0.17259645164883,0.124098895025281,0.253695166965171
"47",0,14,4,"bear","run_v41548110965174",0,0.20626880919705,0.20626880919705,0.31038919513026,0.277234983423356,0.206107012249334
"48",0,140,8,"bear","run_v41539368944051",1,0.458776131834086,0.458776131834086,0.167829022816275,0.224052902923787,0.149341942425852
"49",0,141,8,"bear","run_v41541892835344",1,0.318732596778589,0.318732596778589,0.30971893562924,0.204792468964324,0.166755998627847
"50",0,142,8,"bear","run_v41544558603014",1,0.378292588596515,0.378292588596515,0.218146960536034,0.250965222226175,0.152595228641277
"51",0,143,8,"bear","run_v41541880421004",0,0.201820650519653,0.201820650519653,0.266741792209169,0.308053945199592,0.223383612071587
"52",0,144,8,"bear","run_v41537137428018",1,0.48399998576034,0.48399998576034,0.137000971761198,0.161307207579556,0.217691834898906
"53",0,145,8,"bear","run_v41541375421781",1,0.360576481926465,0.360576481926465,0.0986041956457303,0.230868294500194,0.30995102792761
"54",0,146,8,"bear","run_v41546127591836",1,0.559544222721648,0.559544222721648,0.102499535238961,0.109508948013351,0.22844729402604
"55",0,147,8,"bear","run_v41541367019106",1,0.306223173579368,0.306223173579368,0.177195568171334,0.248984379634599,0.2675968786147
"56",0,148,8,"bear","run_v41542495609558",1,0.329789144680165,0.329789144680165,0.217083917715421,0.123433965681557,0.329692971922857
"57",0,149,8,"bear","run_v41541973838793",1,0.413578032356082,0.413578032356082,0.118849450485468,0.216606935502037,0.250965581656413
"58",0,15,4,"bear","run_v41547584953408",1,0.272510643284089,0.272510643284089,0.204950359352874,0.256080407593535,0.266458589769501
"59",0,150,4,"camel","run_v51552770188636",0,0.276140113112439,0.394909759333547,0.276140113112439,0.176389989984013,0.152560137570002
"60",0,151,4,"camel","run_v51553985292374",1,0.362850352438257,0.19686687761733,0.362850352438257,0.139866097870592,0.300416672073821
"61",0,152,4,"camel","run_v51554414374863",1,0.410632415330722,0.156089703053368,0.410632415330722,0.145397873915247,0.287880007700663
"62",0,153,4,"camel","run_v51551907400014",0,0.24678865838091,0.288064688789374,0.24678865838091,0.295797828971019,0.169348823858697
"63",0,154,4,"camel","run_v51558914810301",1,0.355887768382255,0.151548891491217,0.355887768382255,0.210021347357972,0.282541992768556
"64",0,155,4,"camel","run_v51558989084155",1,0.287488381130147,0.215442137983385,0.287488381130147,0.213591124969559,0.283478355916908
"65",0,156,4,"camel","run_v51552256728578",1,0.398058364632864,0.120011048117447,0.398058364632864,0.126376282272929,0.355554304976761
"66",0,157,4,"camel","run_v51558817691118",0,0.1064450276259,0.333428766439226,0.1064450276259,0.33268724075486,0.227438965180014
"67",0,158,4,"camel","run_v51560019548657",0,0.0898672945106169,0.376212584049277,0.0898672945106169,0.290252174935043,0.243667946505064
"68",0,159,4,"camel","run_v51557010277935",1,0.404681426508903,0.228454718143924,0.404681426508903,0.193729356431349,0.173134498915823
"69",0,16,4,"bear","run_v41536957678876",1,0.300285896249705,0.300285896249705,0.293550915760294,0.21678492954058,0.189378258449421
"70",0,160,4,"camel","run_v51557614837755",0,0.198673199577257,0.295773297539442,0.198673199577257,0.249198173523773,0.256355329359528
"71",0,161,4,"camel","run_v51556049882118",0,0.316103098698727,0.158196498914186,0.316103098698727,0.397000836682734,0.128699565704353
"72",0,162,4,"camel","run_v51558036849512",0,0.345385274503914,0.122115940104265,0.345385274503914,0.18163076167987,0.350868023711952
"73",0,163,4,"camel","run_v51558987681712",0,0.225438735790326,0.203706362416371,0.225438735790326,0.252453852256424,0.318401049536878
"74",0,164,4,"camel","run_v51558042718978",0,0.207104254238615,0.251354163566431,0.207104254238615,0.336915100255142,0.204626481939812
"75",0,165,4,"camel","run_v51555802250627",0,0.134080432393388,0.322180503027981,0.134080432393388,0.332621236383248,0.211117828195383
"76",0,166,4,"camel","run_v51557859242629",1,0.360824485474228,0.299618796974157,0.360824485474228,0.15671693139537,0.182839786156245
"77",0,167,4,"camel","run_v51552173092443",1,0.305423576891436,0.14616281284377,0.305423576891436,0.294040689533179,0.254372920731615
"78",0,168,4,"camel","run_v51552075398727",0,0.185444996962914,0.135034160033235,0.185444996962914,0.265807043961285,0.413713799042566
"79",0,169,4,"camel","run_v51556229216999",1,0.480803798137188,0.153422449830015,0.480803798137188,0.213842373938192,0.151931378094605
"80",0,17,4,"bear","run_v41550789330337",0,0.218641164960375,0.218641164960375,0.340271668888517,0.275494544950414,0.165592621200694
"81",0,170,4,"camel","run_v51554235948981",1,0.431492645708027,0.198491345662755,0.431492645708027,0.191345500224651,0.178670508404567
"82",0,171,4,"camel","run_v51558914501030",1,0.468434626434958,0.169170245448481,0.468434626434958,0.181761820615464,0.180633307501097
"83",0,172,4,"camel","run_v51554493525362",0,0.233965907149729,0.379549127689473,0.233965907149729,0.211563823637926,0.174921141522872
"84",0,173,4,"camel","run_v51556313888656",0,0.29893367708389,0.364996554140545,0.29893367708389,0.235496437469257,0.100573331306308
"85",0,174,4,"camel","run_v51557953002522",0,0.259203944707514,0.14082641983361,0.259203944707514,0.217538871351899,0.382430764106977
"86",0,175,4,"camel","run_v51553813112389",0,0.303659597627684,0.14682858690265,0.303659597627684,0.438393070802036,0.111118744667631
"87",0,176,4,"camel","run_v51558998501967",0,0.312526896525271,0.0915341613921652,0.312526896525271,0.415084448357493,0.18085449372507
"88",0,177,4,"camel","run_v51558209780052",1,0.319219741539001,0.2205552911591,0.319219741539001,0.257688290831246,0.202536676470653
"89",0,178,4,"camel","run_v51551656074208",0,0.223260494866804,0.411086133387655,0.223260494866804,0.157409427876794,0.208243943868747
"90",0,179,4,"camel","run_v51557607263137",0,0.204901748150038,0.270267378910924,0.204901748150038,0.235611306214579,0.28921956672446
"91",0,18,4,"bear","run_v41541977879701",1,0.388951179961498,0.388951179961498,0.255350865955886,0.239491237004058,0.116206717078557
"92",0,180,5,"camel","run_v51556491069451",0,0.216106494701483,0.306298253453277,0.216106494701483,0.145111561729307,0.332483690115933
"93",0,181,5,"camel","run_v51558637193618",0,0.287373670947529,0.228705617548489,0.287373670947529,0.368024517836497,0.115896193667485
"94",0,182,5,"camel","run_v51560024735522",0,0.350446443824651,0.452846827257535,0.350446443824651,0.110607241550337,0.0860994873674777
"95",0,183,5,"camel","run_v51555011611363",1,0.586530009269639,0.148876694835276,0.586530009269639,0.135448988425738,0.129144307469347
"96",0,184,5,"camel","run_v51555803545159",0,0.170899072306631,0.261193124411645,0.170899072306631,0.259912793376847,0.307995009904877
"97",0,185,5,"camel","run_v51552252149424",1,0.318451706692899,0.289883572752756,0.318451706692899,0.154982300701362,0.236682419852983
"98",0,186,5,"camel","run_v51557091648486",1,0.346218970816554,0.228164536208772,0.346218970816554,0.270204771014991,0.155411721959682
"99",0,187,5,"camel","run_v51557428324150",0,0.324554708720316,0.148499577455984,0.324554708720316,0.334629870236575,0.192315843587124
"100",0,188,5,"camel","run_v51557002325625",1,0.384637076070177,0.253679896602923,0.384637076070177,0.253314250498915,0.108368776827984
"101",0,189,5,"camel","run_v51554587161548",0,0.294841071787088,0.383607358440209,0.294841071787088,0.142069720819854,0.179481848952848
"102",0,19,4,"bear","run_v41541534066681",0,0.193686847688468,0.193686847688468,0.429299301258914,0.121023479155554,0.255990371897064
"103",0,190,5,"camel","run_v51552594612798",1,0.418022728943586,0.15672459489785,0.418022728943586,0.242874651832729,0.182378024325835
"104",0,191,5,"camel","run_v51554405023301",0,0.238148232702779,0.255929952447319,0.238148232702779,0.209733327590651,0.296188487259252
"105",0,192,5,"camel","run_v51554835501474",0,0.253434027369742,0.328273364353873,0.253434027369742,0.212380929098649,0.205911679177736
"106",0,193,5,"camel","run_v51558219774217",1,0.409110224241689,0.235443415404398,0.409110224241689,0.23180212712724,0.123644233226673
"107",0,194,5,"camel","run_v51558993310508",1,0.340575154671073,0.132141405278468,0.340575154671073,0.204316520701868,0.322966919348591
"108",0,195,5,"camel","run_v51560452337782",0,0.350916267350501,0.170604756952285,0.350916267350501,0.361313220305376,0.117165755391838
"109",0,196,5,"camel","run_v51551556804099",1,0.489436187839455,0.118609942810882,0.489436187839455,0.254699675520709,0.137254193828954
"110",0,197,5,"camel","run_v51554677878479",1,0.381514848796549,0.265767556937669,0.381514848796549,0.143469825560393,0.20924776870539
"111",0,198,5,"camel","run_v51551572317881",0,0.256250718092751,0.220554729619732,0.256250718092751,0.160676760247085,0.362517792040431
"112",0,199,5,"camel","run_v51558221797714",1,0.313133097515247,0.175224225630449,0.313133097515247,0.227038366569257,0.284604310285048
"113",0,2,4,"bear","run_v41545956201538",0,0.237285578134148,0.237285578134148,0.315623143065798,0.328029442238623,0.119061836561432
"114",0,20,4,"bear","run_v41546207870431",0,0.270691046856683,0.270691046856683,0.115609213479323,0.412951480336403,0.200748259327592
"115",0,200,5,"camel","run_v51556396849809",1,0.364967389689865,0.235598185502392,0.364967389689865,0.168905657693754,0.23052876711399
"116",0,201,5,"camel","run_v51556654301331",1,0.445245474339351,0.224698483204489,0.445245474339351,0.197551180557506,0.132504861898653
"117",0,202,5,"camel","run_v51559851850227",0,0.206755145575535,0.244498875130148,0.206755145575535,0.192098095806342,0.356647883487975
"118",0,203,5,"camel","run_v51558902526791",1,0.404058880148924,0.173352232541595,0.404058880148924,0.297290542527061,0.125298344782419
"119",0,204,5,"camel","run_v51559857465198",1,0.400038558448541,0.199199436832027,0.400038558448541,0.259188503754734,0.141573500964698
"120",0,205,5,"camel","run_v51558300363058",0,0.308888416077991,0.265245431573556,0.308888416077991,0.0389139716186735,0.38695218072978
"121",0,206,5,"camel","run_v51555526146534",0,0.144184408702016,0.344416097490819,0.144184408702016,0.258042704740328,0.253356789066837
"122",0,207,5,"camel","run_v51556312047811",0,0.290641561545853,0.360817377446716,0.290641561545853,0.159397811260993,0.189143249746437
"123",0,208,5,"camel","run_v51552260590539",0,0.249977367936617,0.249967643522378,0.249977367936617,0.250019502938613,0.250035485602393
"124",0,209,5,"camel","run_v51552507978393",1,0.345907250554761,0.302291130848814,0.345907250554761,0.121033501466923,0.230768117129503
"125",0,21,4,"bear","run_v41547328840121",1,0.439105781574323,0.439105781574323,0.271260884349763,0.195941312881602,0.093692021194312
"126",0,210,6,"camel","run_v51558995710482",0,0.284061050020622,0.107936427573391,0.284061050020622,0.311182304418191,0.296820217987796
"127",0,211,6,"camel","run_v51553380969883",1,0.355533573547572,0.224665515727136,0.355533573547572,0.104437828990224,0.315363081735068
"128",0,212,6,"camel","run_v51557510900614",0,0.247846729018901,0.127550769405664,0.247846729018901,0.223225955959256,0.40137654561618
"129",0,213,6,"camel","run_v51558989731046",1,0.356151685985364,0.148569479513607,0.356151685985364,0.328252239101945,0.167026595399083
"130",0,214,6,"camel","run_v51553277873742",1,0.552803898589031,0.188357670823602,0.552803898589031,0.161542818038084,0.097295612549282
"131",0,215,6,"camel","run_v51555446459677",0,0.120631234956338,0.0909973832077331,0.120631234956338,0.447081795309635,0.341289586526295
"132",0,216,6,"camel","run_v51558127284067",1,0.381632338727033,0.181208241726142,0.381632338727033,0.222257382122664,0.21490203742416
"133",0,217,6,"camel","run_v51551552197067",1,0.373177389358136,0.22880953722484,0.373177389358136,0.211467006653853,0.186546066763172
"134",0,218,6,"camel","run_v51551900493769",0,0.135666910832098,0.299699267524657,0.135666910832098,0.34553626569187,0.219097555951374
"135",0,219,6,"camel","run_v51553200027440",1,0.411687932274356,0.223717724054307,0.411687932274356,0.283122161456359,0.0814721822149777
"136",0,22,4,"bear","run_v41543098642212",1,0.390610838342425,0.390610838342425,0.19555378779491,0.268115852534899,0.145719521327766
"137",0,220,6,"camel","run_v51551379596662",0,0.215654937446635,0.342762620120342,0.215654937446635,0.200475020099347,0.241107422333675
"138",0,221,6,"camel","run_v51553033163329",0,0.257787637035859,0.233975785876631,0.257787637035859,0.184602221938005,0.323634355149506
"139",0,222,6,"camel","run_v51552073880256",0,0.195704225332955,0.221101814707908,0.195704225332955,0.284629458785338,0.298564501173798
"140",0,223,6,"camel","run_v51554399432613",1,0.363264027972084,0.26257506101874,0.363264027972084,0.282007189533362,0.092153721475813
"141",0,224,6,"camel","run_v51554575992623",0,0.252680394791351,0.284108786749318,0.252680394791351,0.0202564777696927,0.442954340689638
"142",0,225,6,"camel","run_v51556750335661",0,0.297712107365583,0.276373826962099,0.297712107365583,0.102311712099856,0.323602353572463
"143",0,226,6,"camel","run_v51557603763356",1,0.339373541221162,0.111273150934692,0.339373541221162,0.278837646358296,0.270515661485849
"144",0,227,6,"camel","run_v51552684432304",1,0.407092198288209,0.311086037458981,0.407092198288209,0.158947062317095,0.122874701935716
"145",0,228,6,"camel","run_v51560203356997",0,0.299574994220028,0.199014336474229,0.299574994220028,0.381545517609813,0.119865151695929
"146",0,229,6,"camel","run_v51553374730811",1,0.442117054860121,0.0699661234361069,0.442117054860121,0.320569825093952,0.16734699660982
"147",0,23,4,"bear","run_v41542065916564",1,0.40073875145118,0.40073875145118,0.157672067149005,0.26950014489977,0.172089036500044
"148",0,230,6,"camel","run_v51558720433095",1,0.458167726466366,0.19536000887228,0.458167726466366,0.175637708529544,0.17083455613181
"149",0,231,6,"camel","run_v51554837232334",1,0.377586841943439,0.175894151179016,0.377586841943439,0.28953412240802,0.156984884469525
"150",0,232,6,"camel","run_v51557082087084",0,0.214225303106157,0.176260896769599,0.214225303106157,0.353832213157489,0.255681586966755
"151",0,233,6,"camel","run_v51551567255389",0,0.334317046662664,0.15628063014148,0.334317046662664,0.119783323067102,0.389619000128754
"152",0,234,6,"camel","run_v51558721333476",1,0.285236718067718,0.235457807068954,0.285236718067718,0.194587938724,0.284717536139328
"153",0,235,6,"camel","run_v51554059098969",1,0.338715262408271,0.207323816831121,0.338715262408271,0.259827150642467,0.194133770118141
"154",0,236,6,"camel","run_v51558307797546",0,0.242534098283474,0.322035197619659,0.242534098283474,0.172535260582219,0.262895443514647
"155",0,237,6,"camel","run_v51551468269961",1,0.542543540770947,0.141757905989195,0.542543540770947,0.204381480584997,0.111317072654861
"156",0,238,6,"camel","run_v51558908515152",0,0.213045773823334,0.353170619570318,0.213045773823334,0.297594377325982,0.136189229280366
"157",0,239,6,"camel","run_v51560468264630",0,0.1404525181824,0.328371234059019,0.1404525181824,0.194670644609993,0.336505603148587
"158",0,24,4,"bear","run_v41548192899494",0,0.20513291219164,0.20513291219164,0.172999658385087,0.302597658791138,0.319269770632136
"159",0,240,7,"camel","run_v51553105370875",1,0.461245994660337,0.119395932687341,0.461245994660337,0.292752693119007,0.126605379533316
"160",0,241,7,"camel","run_v51554920658699",1,0.366240263898845,0.296740822469973,0.366240263898845,0.184381863989163,0.152637049642019
"161",0,242,7,"camel","run_v51554411233731",0,0.295593958682805,0.170111035569316,0.295593958682805,0.364248773357491,0.170046232390388
"162",0,243,7,"camel","run_v51551381097422",1,0.403823762097534,0.216989495220437,0.403823762097534,0.218202713551286,0.160984029130742
"163",0,244,7,"camel","run_v51551561324997",1,0.452450115266048,0.263322349986802,0.452450115266048,0.0931823498971214,0.191045184850028
"164",0,245,7,"camel","run_v51553717746402",1,0.500187837353002,0.109435970178009,0.500187837353002,0.249223053882198,0.141153138586791
"165",0,246,7,"camel","run_v51553374525535",0,0.323580509548881,0.192506249922901,0.323580509548881,0.329974382617599,0.153938857910619
"166",0,247,7,"camel","run_v51554232502115",0,0.337653121921661,0.379519183889375,0.337653121921661,0.159552602977688,0.123275091211277
"167",0,248,7,"camel","run_v51560036993322",1,0.448260952647603,0.116518506198564,0.448260952647603,0.148501313501144,0.28671922765269
"168",0,249,7,"camel","run_v51556142211513",1,0.367310701714246,0.203287650634514,0.367310701714246,0.242397078816045,0.187004568835195
"169",0,25,4,"bear","run_v41541377708430",0,0.311245859652135,0.311245859652135,0.286116776031534,0.0687041774732061,0.333933186843125
"170",0,250,7,"camel","run_v51555442811700",0,0.276626696853025,0.416058349170991,0.276626696853025,0.197556115312964,0.10975883866302
"171",0,251,7,"camel","run_v51551562071311",0,0.358139701207877,0.185472586665337,0.358139701207877,0.0798498286944975,0.376537883432289
"172",0,252,7,"camel","run_v51554410715695",1,0.385692099568438,0.198657895134476,0.385692099568438,0.121345294213114,0.294304711083973
"173",0,253,7,"camel","run_v51559074038142",0,0.179781651399617,0.169862724815958,0.179781651399617,0.40517775722794,0.245177866556485
"174",0,254,7,"camel","run_v51558120102935",1,0.592408643808654,0.119818901467562,0.592408643808654,0.172389183289595,0.115383271434189
"175",0,255,7,"camel","run_v51556232860529",1,0.41772341482416,0.190443402365407,0.41772341482416,0.0828710443621922,0.308962138448241
"176",0,256,7,"camel","run_v51556493206239",1,0.469158172651219,0.11385455815283,0.469158172651219,0.213662025548727,0.203325243647224
"177",0,257,7,"camel","run_v51554236668184",0,0.234295057149655,0.276769461910492,0.234295057149655,0.358116356510202,0.130819124429652
"178",0,258,7,"camel","run_v51554228441546",1,0.401985931861241,0.27853448425068,0.401985931861241,0.217247776668284,0.102231807219794
"179",0,259,7,"camel","run_v51558814173007",1,0.387257412799381,0.184544246989147,0.387257412799381,0.299939785988536,0.128258554222936
"180",0,26,4,"bear","run_v41536436515000",0,0.247146880729248,0.247146880729248,0.180579271010504,0.292075783157512,0.280198065102736
"181",0,260,7,"camel","run_v51552766143250",1,0.45288151253813,0.201881626851188,0.45288151253813,0.110016312911862,0.23522054769882
"182",0,261,7,"camel","run_v51560288023642",0,0.213038171965332,0.153588464981757,0.213038171965332,0.384400766432165,0.248972596620746
"183",0,262,7,"camel","run_v51558305549049",1,0.523001416330109,0.221085143387717,0.523001416330109,0.0989557616156506,0.156957678666524
"184",0,263,7,"camel","run_v51555454938377",1,0.379670765650133,0.263108202631253,0.379670765650133,0.227039216964102,0.130181814754513
"185",0,264,7,"camel","run_v51560124695404",1,0.429238710761622,0.221532133758812,0.429238710761622,0.204883672478081,0.144345483001484
"186",0,265,7,"camel","run_v51558477461719",1,0.395741821290744,0.228481457068046,0.395741821290744,0.205451524035524,0.170325197605686
"187",0,266,7,"camel","run_v51558907969867",0,0.282405604884037,0.12324875723443,0.282405604884037,0.270102786521088,0.324242851360445
"188",0,267,7,"camel","run_v51559585037762",1,0.376254421002956,0.0614372227594301,0.376254421002956,0.300445184720564,0.26186317151705
"189",0,268,7,"camel","run_v51558296117239",1,0.479430712591564,0.189966720691871,0.479430712591564,0.161212821012837,0.169389745703729
"190",0,269,7,"camel","run_v51560118443536",1,0.344423584641632,0.291748363370333,0.344423584641632,0.166731264083319,0.197096787904716
"191",0,27,4,"bear","run_v41548030070755",1,0.374997538692259,0.374997538692259,0.204013074539544,0.186845060448493,0.234144326319704
"192",0,270,8,"camel","run_v51554063734121",0,0.205089697279409,0.164202166716372,0.205089697279409,0.392762107305472,0.237946028698746
"193",0,271,8,"camel","run_v51559330860169",1,0.460970236017818,0.121089272409647,0.460970236017818,0.161930463619024,0.256010027953511
"194",0,272,8,"camel","run_v51557003502778",1,0.519403774348291,0.124954161602208,0.519403774348291,0.196240477310817,0.159401586738684
"195",0,273,8,"camel","run_v51552686589193",1,0.484500298837349,0.180025393975647,0.484500298837349,0.207735182961794,0.12773912422521
"196",0,274,8,"camel","run_v51559331520095",0,0.278784229943931,0.152250661644633,0.278784229943931,0.273393001058142,0.295572107353294
"197",0,275,8,"camel","run_v51554669213832",1,0.412395444416824,0.149644338350012,0.412395444416824,0.230734202605159,0.207226014628005
"198",0,276,8,"camel","run_v51554317223964",0,0.161680637104116,0.256756793103967,0.161680637104116,0.260873600403881,0.320688969388036
"199",0,277,8,"camel","run_v51552688264721",0,0.379244535085548,0.403927145684549,0.379244535085548,0.0912191427101746,0.125609176519728
"200",0,278,8,"camel","run_v51555186632265",0,0.387153688789963,0.392059414853499,0.387153688789963,0.174924065075764,0.0458628312807744
"201",0,279,8,"camel","run_v51560538640461",1,0.445899385430453,0.114345964933028,0.445899385430453,0.312214478673327,0.127540170963191
"202",0,28,4,"bear","run_v41546042047480",1,0.405179222220817,0.405179222220817,0.26573613854823,0.201728309922598,0.127356329308355
"203",0,280,8,"camel","run_v51554670890273",1,0.484343450104663,0.087605060566299,0.484343450104663,0.164508252478116,0.263543236850922
"204",0,281,8,"camel","run_v51560034813454",1,0.345777306384614,0.195639307250022,0.345777306384614,0.219127322255968,0.239456064109396
"205",0,282,8,"camel","run_v51554842554303",0,0.19253975881526,0.402773785306891,0.19253975881526,0.101003773103885,0.303682682773965
"206",0,283,8,"camel","run_v51559501707942",0,0.252541564370981,0.152649599394036,0.252541564370981,0.211094320905699,0.383714515329283
"207",0,284,8,"camel","run_v51557699462594",0,0.242227011785833,0.20669487597307,0.242227011785833,0.278261240476412,0.272816871764685
"208",0,285,8,"camel","run_v51551909728765",0,0.0917541060478096,0.257917513531104,0.0917541060478096,0.341981945322163,0.308346435098924
"209",0,286,8,"camel","run_v51558037997656",0,0.243808113011168,0.243091388057357,0.243808113011168,0.314061232199462,0.199039266732013
"210",0,287,8,"camel","run_v51555537028415",1,0.351000948918463,0.108759783024884,0.351000948918463,0.319745173915321,0.220494094141331
"211",0,288,8,"camel","run_v51560360418558",1,0.374932469616518,0.132373220295598,0.374932469616518,0.34656955790694,0.146124752180944
"212",0,289,8,"camel","run_v51560113198854",1,0.468704427193918,0.104360505302429,0.468704427193918,0.175549643838948,0.251385423664704
"213",0,29,4,"bear","run_v41545951302905",1,0.376652304018325,0.376652304018325,0.1597689665865,0.277589286400215,0.18598944299496
"214",0,290,8,"camel","run_v51555443263070",0,0.301013019377817,0.180731927059348,0.301013019377817,0.358222297849473,0.160032755713363
"215",0,291,8,"camel","run_v51560274881372",1,0.407218690277918,0.155799047895965,0.407218690277918,0.162325441141761,0.274656820684356
"216",0,292,8,"camel","run_v51551652192769",0,0.246463388355041,0.263510116294457,0.246463388355041,0.224186236143711,0.26584025920679
