"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","bird_prob","dog_prob","fish_prob","rabbit_prob"
"431",0,486,6,"rabbit","run_v31528064164353",1,0.398937075557057,0.213689577867559,0.187508651596028,0.199864694979356,0.398937075557057
"432",0,487,6,"rabbit","run_v31532113255816",1,0.325967582647864,0.247655414493838,0.281758562477164,0.144618440381133,0.325967582647864
"433",0,488,6,"rabbit","run_v31531685252808",1,0.399546603885484,0.11355380266225,0.26053716406162,0.226362429390646,0.399546603885484
"434",0,489,6,"rabbit","run_v31531601459423",1,0.39244404437454,0.0963584592148963,0.170577998919509,0.340619497491055,0.39244404437454
"435",0,49,5,"bird","run_v31531612336103",0,0.362983567226855,0.362983567226855,0.404704868171978,0.0693666461857908,0.162944918415376
"436",0,490,6,"rabbit","run_v31528408575173",0,0.197001395999555,0.222577554000615,0.384331931176283,0.196089118823546,0.197001395999555
"437",0,491,6,"rabbit","run_v31531776375845",1,0.479670530074893,0.187122352758253,0.184239279448173,0.148967837718681,0.479670530074893
"438",0,492,6,"rabbit","run_v31532112624073",0,0.0261877630040445,0.329006333479261,0.270839111059083,0.373966792457612,0.0261877630040445
"439",0,493,6,"rabbit","run_v31529358887044",0,0.269748174627843,0.19058455180164,0.315845110397483,0.223822163173034,0.269748174627843
"440",0,494,6,"rabbit","run_v31528064399165",1,0.484181693708732,0.0784455473299299,0.329767308977433,0.107605449983905,0.484181693708732
"441",0,495,6,"rabbit","run_v31528136999209",1,0.331286359700291,0.287700563169438,0.312534787431925,0.0684782896983455,0.331286359700291
"442",0,496,6,"rabbit","run_v31529182048446",0,0.253715851933503,0.300889645865215,0.358755902043219,0.0866386001580628,0.253715851933503
"443",0,497,6,"rabbit","run_v31530816296800",1,0.421083354575774,0.336386009928676,0.195355336435528,0.0471752990600217,0.421083354575774
"444",0,498,6,"rabbit","run_v31531341474003",1,0.382482953860352,0.186393447899472,0.283307239711303,0.147816358528873,0.382482953860352
"445",0,499,6,"rabbit","run_v31530390310095",1,0.437661391256309,0.139611126482025,0.258012567406704,0.164714914854962,0.437661391256309
"446",0,5,4,"bird","run_v31530311922480",1,0.292754127813351,0.292754127813351,0.266384358640132,0.244186317541656,0.196675196004861
"447",0,50,5,"bird","run_v31529181599174",1,0.420427661657549,0.420427661657549,0.275238931805602,0.193593700900965,0.110739705635884
"448",0,500,6,"rabbit","run_v31531417799244",1,0.447260943553614,0.265177456712678,0.137138471223827,0.150423128509881,0.447260943553614
"449",0,501,6,"rabbit","run_v31528399548613",0,0.301091820235817,0.338380112332629,0.14524742998886,0.215280637442694,0.301091820235817
"450",0,502,6,"rabbit","run_v31530736835944",1,0.566497916034258,0.106290188670932,0.200686851337168,0.126525043957642,0.566497916034258
"451",0,503,6,"rabbit","run_v31528746954006",1,0.41265025345794,0.176524043404347,0.182594215404141,0.228231487733571,0.41265025345794
"452",0,504,7,"rabbit","run_v31527972038759",1,0.331304888087419,0.293107747163814,0.115772678119714,0.259814686629053,0.331304888087419
"453",0,505,7,"rabbit","run_v31528057829952",1,0.361139395178056,0.311490853940669,0.254579970554547,0.0727897803267288,0.361139395178056
"454",0,506,7,"rabbit","run_v31528394999246",1,0.363229898749725,0.176523244276833,0.245480285243557,0.214766571729884,0.363229898749725
"455",0,507,7,"rabbit","run_v31528913633652",1,0.428762084495813,0.233512344918905,0.173903598996564,0.163821971588718,0.428762084495813
"456",0,508,7,"rabbit","run_v31528919459689",1,0.365289948592529,0.202079469063319,0.234727770204338,0.197902812139814,0.365289948592529
"457",0,509,7,"rabbit","run_v31528999012122",0,0.243741500093372,0.228668606338499,0.325986390692754,0.201603502875376,0.243741500093372
"458",0,51,5,"bird","run_v31528152599102",0,0.269702628021823,0.269702628021823,0.196454453494446,0.105245668700098,0.428597249783632
"459",0,510,7,"rabbit","run_v31529088599359",1,0.36301925630414,0.224996331176237,0.275914091702899,0.136070320816724,0.36301925630414
"460",0,511,7,"rabbit","run_v31529438726305",1,0.443325057099845,0.168941404113301,0.295139350072814,0.0925941887140399,0.443325057099845
"461",0,512,7,"rabbit","run_v31530394444658",1,0.522899397875782,0.228986763029684,0.126558730803868,0.121555108290667,0.522899397875782
"462",0,513,7,"rabbit","run_v31530486723560",1,0.506759486525043,0.15989856899712,0.295847822212363,0.0374941222654738,0.506759486525043
"463",0,514,7,"rabbit","run_v31530558706822",0,0.231351424642816,0.153646344445642,0.230915217154464,0.384087013757078,0.231351424642816
"464",0,515,7,"rabbit","run_v31530572855813",1,0.451072674926227,0.20754225746811,0.295949719141483,0.04543534846418,0.451072674926227
"465",0,516,7,"rabbit","run_v31530644143472",0,0.286679438998718,0.115793131620897,0.43833761656358,0.159189812816805,0.286679438998718
"466",0,517,7,"rabbit","run_v31530646004607",1,0.401202476934723,0.272834024652067,0.241803843784879,0.084159654628331,0.401202476934723
"467",0,518,7,"rabbit","run_v31530729544848",0,0.0961061736816262,0.293342345201391,0.337980302360367,0.272571178756615,0.0961061736816262
"468",0,519,7,"rabbit","run_v31530743542038",1,0.399840820595976,0.203160310475371,0.304892816979444,0.092106051949209,0.399840820595976
"469",0,52,5,"bird","run_v31532110370251",1,0.370522659320284,0.370522659320284,0.333575875956475,0.0869312769233658,0.208970187799875
"470",0,520,7,"rabbit","run_v31530818736526",1,0.567865695937161,0.151243973820046,0.156479282962317,0.124411047280476,0.567865695937161
"471",0,521,7,"rabbit","run_v31531338246387",1,0.372435228494286,0.246453632657414,0.289501608726029,0.0916095301222716,0.372435228494286
"472",0,522,7,"rabbit","run_v31531339169894",1,0.483145288753274,0.230340500998021,0.217767120634939,0.0687470896137664,0.483145288753274
"473",0,523,7,"rabbit","run_v31531344318041",1,0.323311384649868,0.270059336697448,0.193538968198111,0.213090310454572,0.323311384649868
"474",0,524,7,"rabbit","run_v31531424995744",1,0.34569346503751,0.281247547119859,0.238047896898499,0.135011090944132,0.34569346503751
"475",0,525,7,"rabbit","run_v31531506560996",0,0.31996790454724,0.179218947433296,0.376621090336949,0.124192057682515,0.31996790454724
"476",0,526,7,"rabbit","run_v31531692832204",0,0.0382476094429532,0.206113745377738,0.313307399817199,0.44233124536211,0.0382476094429532
"477",0,527,7,"rabbit","run_v31531693076482",1,0.428886136386191,0.164106808903127,0.340615741059284,0.0663913136513978,0.428886136386191
"478",0,528,7,"rabbit","run_v31531769584349",1,0.477591387658582,0.246414967498677,0.158114075833915,0.117879569008827,0.477591387658582
"479",0,529,7,"rabbit","run_v31531952793335",1,0.438162947678251,0.177168324358323,0.291366307929333,0.0933024200340936,0.438162947678251
"480",0,53,5,"bird","run_v31529435700868",0,0.296067483350587,0.296067483350587,0.246867194146148,0.135251901672408,0.321813420830857
"481",0,530,7,"rabbit","run_v31532034912264",0,0.212035799242722,0.235609403295868,0.314996724073251,0.237358073388159,0.212035799242722
"482",0,531,7,"rabbit","run_v31532123073667",1,0.498417163489157,0.221784620095211,0.185200283161455,0.0945979332541773,0.498417163489157
"483",0,532,8,"rabbit","run_v31529704867697",0,0.259829626592919,0.282059987119461,0.381001965508637,0.0771084207789823,0.259829626592919
"484",0,533,8,"rabbit","run_v31531776164644",0,0.167020994420413,0.353386128399392,0.255614770409546,0.223978106770649,0.167020994420413
"485",0,534,8,"rabbit","run_v31528324269381",1,0.402144076151074,0.156532302053965,0.358856483409319,0.0824671383856422,0.402144076151074
"486",0,535,8,"rabbit","run_v31531770788487",1,0.532217319112537,0.14256887288307,0.154671609510249,0.170542198494144,0.532217319112537
"487",0,536,8,"rabbit","run_v31531684414594",0,0.318324103364569,0.220591982504829,0.344602950934301,0.1164809631963,0.318324103364569
"488",0,537,8,"rabbit","run_v31530650564568",1,0.442813664685554,0.151086075979169,0.327080689926792,0.0790195694084853,0.442813664685554
"489",0,538,8,"rabbit","run_v31532037422524",0,0.245565673090754,0.349568331440347,0.231576436984071,0.173289558484828,0.245565673090754
"490",0,539,8,"rabbit","run_v31531779637393",1,0.591408445241895,0.153396799130103,0.135518985158464,0.119675770469538,0.591408445241895
"491",0,54,5,"bird","run_v31530647850978",1,0.457771673121503,0.457771673121503,0.389928089627142,0.0580653223126386,0.0942349149387162
"492",0,540,8,"rabbit","run_v31531511496550",0,0.211430840274012,0.299459869029243,0.246902851118965,0.24220643957778,0.211430840274012
"493",0,541,8,"rabbit","run_v31532043793468",1,0.526319002209693,0.129078142891471,0.269147907176516,0.0754549477223197,0.526319002209693
"494",0,542,8,"rabbit","run_v31528658399219",1,0.462140237875581,0.125464713758941,0.339629968928071,0.0727650794374071,0.462140237875581
"495",0,543,8,"rabbit","run_v31531425150399",1,0.344388084222482,0.270242587662481,0.303424278663375,0.0819450494516616,0.344388084222482
"496",0,544,8,"rabbit","run_v31530563421820",0,0.210973805004397,0.347672042730747,0.218358013747988,0.222996138516868,0.210973805004397
"497",0,545,8,"rabbit","run_v31530553622585",1,0.503702802015091,0.198403093652929,0.205524253700593,0.0923698506313879,0.503702802015091
"498",0,546,8,"rabbit","run_v31531695363694",1,0.430374846482705,0.256052444767815,0.257696924042397,0.055875784707083,0.430374846482705
"499",0,547,8,"rabbit","run_v31528492236649",1,0.379675956517134,0.192821330339987,0.271397443526339,0.15610526961654,0.379675956517134
"500",0,548,8,"rabbit","run_v31531686508439",0,0.315724058362031,0.162490694266859,0.399824473516209,0.121960773854902,0.315724058362031
"501",0,549,8,"rabbit","run_v31529359799192",1,0.595499595473015,0.0941684654518193,0.237161828650706,0.0731701104244598,0.595499595473015
"502",0,55,5,"bird","run_v31531341840525",0,0.197204441232657,0.197204441232657,0.352893011125531,0.251455951584542,0.198446596057269
"503",0,550,8,"rabbit","run_v31528673399057",1,0.439978615356839,0.143847716889406,0.358058053447614,0.0581156143061408,0.439978615356839
"504",0,551,8,"rabbit","run_v31532111494633",0,0.266947033858936,0.198263212972937,0.266729861459956,0.26805989170817,0.266947033858936
"505",0,552,8,"rabbit","run_v31528578599110",1,0.326480476520363,0.266628887361156,0.284390171642871,0.12250046447561,0.326480476520363
"506",0,553,8,"rabbit","run_v31529426399365",1,0.395310092981064,0.199680136679739,0.32585313660695,0.0791566337322475,0.395310092981064
"507",0,554,8,"rabbit","run_v31531693363638",1,0.327520830977786,0.226582871250294,0.192139000729027,0.253757297042893,0.327520830977786
"508",0,555,8,"rabbit","run_v31530643497768",0,0.232896567133244,0.321209093482783,0.228993554659152,0.216900784724821,0.232896567133244
"509",0,556,8,"rabbit","run_v31531853118396",1,0.364660005169576,0.168164982818906,0.288698406151281,0.178476605860238,0.364660005169576
"510",0,557,8,"rabbit","run_v31527960931784",1,0.325822164721398,0.147901346181462,0.296809592755248,0.229466896341892,0.325822164721398
"511",0,558,8,"rabbit","run_v31528493095544",1,0.49355621874451,0.171713557457901,0.291246652356352,0.0434835714412369,0.49355621874451
"512",0,559,8,"rabbit","run_v31528065690229",1,0.325387842662698,0.322581342725611,0.219596688895469,0.132434125716223,0.325387842662698
"513",0,56,6,"bird","run_v31531594269284",1,0.339920901340039,0.339920901340039,0.195307366562566,0.198568343945081,0.266203388152315
"514",0,57,6,"bird","run_v31529358887044",1,0.441500952571198,0.441500952571198,0.20131774901196,0.213847457318941,0.143333841097902
"515",0,58,6,"bird","run_v31531776375845",0,0.132256739683846,0.132256739683846,0.33222840378465,0.178313483707556,0.357201372823948
"516",0,59,6,"bird","run_v31532112624073",1,0.350483403049209,0.350483403049209,0.149414009823062,0.269161415907859,0.23094117121987
"517",0,6,4,"bird","run_v31531692039108",0,0.170640473324419,0.170640473324419,0.328107465494694,0.218709317867855,0.282542743313032
"518",0,60,6,"bird","run_v31530747157999",0,0.224408393522204,0.224408393522204,0.397549870738222,0.22822855404767,0.149813181691904
"519",0,61,6,"bird","run_v31528320073908",1,0.309809561770658,0.309809561770658,0.145596528495357,0.272293005627291,0.272300904106695
"520",0,62,6,"bird","run_v31530654982647",1,0.369890395120783,0.369890395120783,0.198638066790703,0.0963723359286034,0.335099202159911
"521",0,63,6,"bird","run_v31531697804442",1,0.337900323081315,0.337900323081315,0.322028921993815,0.171736102434388,0.168334652490483
"522",0,64,6,"bird","run_v31528409084005",0,0.155037919583267,0.155037919583267,0.240499359925292,0.34876717430003,0.255695546191411
"523",0,65,6,"bird","run_v31531345439383",0,0.212445380253971,0.212445380253971,0.272607333721955,0.28939516759575,0.225552118428324
"524",0,66,6,"bird","run_v31528663382629",1,0.358095264716387,0.358095264716387,0.326415151278479,0.06093381768353,0.254555766321604
"525",0,67,6,"bird","run_v31530390310095",1,0.442696591347897,0.442696591347897,0.193061623793045,0.18226788019246,0.181973904666597
"526",0,68,6,"bird","run_v31528229399210",0,0.259324233954505,0.259324233954505,0.46356984076911,0.14485334946303,0.132252575813355
"527",0,69,6,"bird","run_v31531848222253",0,0.243079642019203,0.243079642019203,0.0891374125524574,0.37509497618655,0.29268796924179
"528",0,7,4,"bird","run_v31530478539938",1,0.377822071469415,0.377822071469415,0.286972915634359,0.258301931025675,0.0769030818705506
"529",0,70,6,"bird","run_v31531425410975",1,0.396244684271516,0.396244684271516,0.228141014709794,0.0998698367862453,0.275744464232444
"530",0,71,6,"bird","run_v31528747490464",0,0.348499948632126,0.348499948632126,0.087176562727149,0.449121379636292,0.115202109004433
"531",0,72,6,"bird","run_v31528746703642",0,0.322514094799703,0.322514094799703,0.102629259525023,0.402748651182886,0.172107994492387
"532",0,73,6,"bird","run_v31531857501990",1,0.359160140549313,0.359160140549313,0.208361373445127,0.198554330117209,0.233924155888351
"533",0,74,6,"bird","run_v31531341196691",0,0.155453018785774,0.155453018785774,0.302004758142391,0.206477051136546,0.336065171935288
"534",0,75,6,"bird","run_v31531421766660",1,0.309692787687511,0.309692787687511,0.263511236862608,0.148302301303622,0.278493674146259
"535",0,76,6,"bird","run_v31531601459423",1,0.355360350489702,0.355360350489702,0.284683035143227,0.198754347154654,0.161202267212417
"536",0,77,6,"bird","run_v31528671848731",1,0.353763573208,0.353763573208,0.195450882666982,0.288472173088632,0.162313371036387
"537",0,78,6,"bird","run_v31528584866783",1,0.360559769256932,0.360559769256932,0.342228871618476,0.123315013368476,0.173896345756115
"538",0,79,6,"bird","run_v31528583252900",0,0.283543691867296,0.283543691867296,0.175703670814237,0.349050043180307,0.19170259413816
"539",0,8,4,"bird","run_v31531505500838",1,0.294047308467267,0.294047308467267,0.22367260295934,0.245338891555941,0.236941197017452
"540",0,80,6,"bird","run_v31531685252808",1,0.358389924833464,0.358389924833464,0.257157556589424,0.30471590195534,0.0797366166217717
"541",0,81,6,"bird","run_v31528501199314",1,0.392597606976965,0.392597606976965,0.306346271265702,0.134941343245392,0.166114778511941
"542",0,82,6,"bird","run_v31532113255816",0,0.310214281114344,0.310214281114344,0.31524741152627,0.269913688383297,0.104624618976088
"543",0,83,6,"bird","run_v31528064164353",0,0.219871814981642,0.219871814981642,0.247408701695421,0.405187501354672,0.127531981968266
"544",0,84,7,"bird","run_v31528065927196",0,0.186637680296545,0.186637680296545,0.394034338351584,0.192159295851649,0.227168685500221
"545",0,85,7,"bird","run_v31530817481755",0,0.199064132679277,0.199064132679277,0.295597135579779,0.191908658953634,0.31343007278731
"546",0,86,7,"bird","run_v31531952793335",1,0.278984306750762,0.278984306750762,0.199825222173103,0.268428365307216,0.252762105768919
"547",0,87,7,"bird","run_v31531769584349",0,0.204871252497995,0.204871252497995,0.341556559621494,0.244747692069339,0.208824495811172
"548",0,88,7,"bird","run_v31529522399308",0,0.271011546292515,0.271011546292515,0.360957049007974,0.228372886878492,0.13965851782102
"549",0,89,7,"bird","run_v31528064999186",0,0.350747315793152,0.350747315793152,0.383369020908002,0.120929546616432,0.144954116682414
"550",0,9,4,"bird","run_v31531858496244",0,0.221174015286894,0.221174015286894,0.172219034961271,0.54213801559442,0.0644689341574142
"551",0,90,7,"bird","run_v31528057829952",0,0.2549916561478,0.2549916561478,0.342992325798462,0.221272930417996,0.180743087635741
"552",0,91,7,"bird","run_v31530729544848",0,0.334526251710859,0.334526251710859,0.254382114164855,0.373116748249377,0.0379748858749091
"553",0,92,7,"bird","run_v31528478999353",1,0.385477082638339,0.385477082638339,0.261839925469935,0.228093308685996,0.124589683205731
"554",0,93,7,"bird","run_v31528999012122",0,0.200858531311607,0.200858531311607,0.236836514248154,0.330218816616458,0.232086137823782
"555",0,94,7,"bird","run_v31531954185970",1,0.408134731514729,0.408134731514729,0.249572896143197,0.180695686834485,0.161596685507589
"556",0,95,7,"bird","run_v31530818736526",1,0.433385308529678,0.433385308529678,0.295876475714188,0.172331231942464,0.0984069838136703
"557",0,96,7,"bird","run_v31530737301771",1,0.345444037273589,0.345444037273589,0.299435748555269,0.256353958142217,0.0987662560289246
"558",0,97,7,"bird","run_v31529438726305",1,0.325703744771621,0.325703744771621,0.202960645263976,0.303093197543327,0.168242412421076
"559",0,98,7,"bird","run_v31531506560996",1,0.359244293144511,0.359244293144511,0.241640085390592,0.105911788839542,0.293203832625355
"560",0,99,7,"bird","run_v31531508609741",0,0.281051231589284,0.281051231589284,0.192061370291611,0.380988053436064,0.145899344683041
